Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(vpdave5^2) | State/FIPS) + (0 +  
    I(vpdave6^2) | State/FIPS) + (0 + I(vpdave7^2) | State/FIPS) +  
    (0 + I(vpdave8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86348.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3151 -0.5587  0.0408  0.6204  5.3788 

Random effects:
 Groups       Name         Variance  Std.Dev.
 FIPS.State   I(vpdave8^2) 5.959e-01  0.77195
 FIPS.State.1 I(vpdave7^2) 1.743e+00  1.32012
 FIPS.State.2 I(vpdave6^2) 0.000e+00  0.00000
 FIPS.State.3 I(vpdave5^2) 1.989e-06  0.00141
 FIPS.State.4 (Intercept)  1.380e+02 11.74762
 State        I(vpdave8^2) 2.108e+01  4.59169
 State.1      I(vpdave7^2) 1.249e+01  3.53349
 State.2      I(vpdave6^2) 6.875e+00  2.62210
 State.3      I(vpdave5^2) 5.916e+02 24.32200
 State.4      (Intercept)  6.335e+01  7.95942
 Residual                  1.839e+02 13.55978
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)  -2.32767    2.35862  -0.987
vpdave5       1.07319    0.27012   3.973
vpdave6       1.82641    0.43723   4.177
vpdave7      -9.59551    0.44631 -21.500
vpdave8      -7.56821    0.46425 -16.302
I(vpdave5^2)  0.09253    7.02533   0.013
I(vpdave6^2) -2.01110    0.81743  -2.460
I(vpdave7^2) -3.54906    1.06001  -3.348
I(vpdave8^2) -1.11767    1.36435  -0.819
evi5          1.99585    0.42240   4.725
evi6          2.42187    0.35658   6.792
evi7          5.99301    0.34525  17.358
evi8         16.93662    0.42745  39.622
I(evi5^2)    -1.65373    0.16448 -10.054
I(evi6^2)     0.65630    0.15078   4.353
I(evi7^2)     2.06922    0.15534  13.321
I(evi8^2)     2.35553    0.18947  12.432
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6   vpdave7  vpdave8
MINNESOTA    -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
MISSOURI     -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
NEBRASKA     -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
NORTH DAKOTA -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
OHIO         -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
SOUTH DAKOTA -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
WISCONSIN    -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
             FIPS39005 FIPS39007 FIPS39009 FIPS39011 FIPS39013 FIPS39015
ILLINOIS     -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
INDIANA      -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
IOWA         -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
KANSAS       -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
MICHIGAN     -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
MINNESOTA    -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
MISSOURI     -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
NEBRASKA     -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
NORTH DAKOTA -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
OHIO         -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
SOUTH DAKOTA -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
WISCONSIN    -24.77311 -35.62179 -18.56346 -10.09597 -47.01499 -23.42432
             FIPS39017 FIPS39019 FIPS39021 FIPS39023 FIPS39025 FIPS39027
ILLINOIS      -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
INDIANA       -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
IOWA          -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
KANSAS        -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
MICHIGAN      -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
MINNESOTA     -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
MISSOURI      -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
NEBRASKA      -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
NORTH DAKOTA  -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
OHIO          -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
SOUTH DAKOTA  -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
WISCONSIN     -17.2436 -58.71361 -7.462209  -5.54326 -15.85523 -10.74398
             FIPS39029 FIPS39031 FIPS39033 FIPS39037 FIPS39039 FIPS39041
ILLINOIS     -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
INDIANA      -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
IOWA         -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
KANSAS       -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
MICHIGAN     -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
MINNESOTA    -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
MISSOURI     -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
NEBRASKA     -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
NORTH DAKOTA -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
OHIO         -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
SOUTH DAKOTA -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
WISCONSIN    -25.54437 -19.41502  2.859446 -6.303487 -2.761456 -9.233482
             FIPS39043 FIPS39045 FIPS39047 FIPS39049 FIPS39051 FIPS39053
ILLINOIS     -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
INDIANA      -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
IOWA         -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
KANSAS       -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
MICHIGAN     -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
MINNESOTA    -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
MISSOURI     -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
NEBRASKA     -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
NORTH DAKOTA -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
OHIO         -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
SOUTH DAKOTA -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
WISCONSIN    -2.738128 -12.97868 -11.85114 0.4910397  9.132076 -21.34758
             FIPS39055 FIPS39057 FIPS39059 FIPS39061 FIPS39063 FIPS39065
ILLINOIS     -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
INDIANA      -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
IOWA         -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
KANSAS       -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
MICHIGAN     -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
MINNESOTA    -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
MISSOURI     -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
NEBRASKA     -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
NORTH DAKOTA -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
OHIO         -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
SOUTH DAKOTA -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
WISCONSIN    -47.19911 -6.496385 -32.73091 -3.677272  1.328388 -5.153909
             FIPS39067 FIPS39069 FIPS39071 FIPS39073 FIPS39075 FIPS39077
ILLINOIS     -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
INDIANA      -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
IOWA         -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
KANSAS       -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
MICHIGAN     -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
MINNESOTA    -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
MISSOURI     -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
NEBRASKA     -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
NORTH DAKOTA -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
OHIO         -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
SOUTH DAKOTA -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
WISCONSIN    -42.71099  11.92518 -22.98216   -33.134 -26.86622 -3.876585
             FIPS39079 FIPS39081 FIPS39083 FIPS39087 FIPS39089 FIPS39091
ILLINOIS     -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
INDIANA      -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
IOWA         -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
KANSAS       -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
MICHIGAN     -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
MINNESOTA    -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
MISSOURI     -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
NEBRASKA     -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
NORTH DAKOTA -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
OHIO         -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
SOUTH DAKOTA -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
WISCONSIN    -38.32352 -50.25123 -25.54616 -25.03432 -18.86341 -10.26085
             FIPS39093 FIPS39095 FIPS39097 FIPS39099 FIPS39101 FIPS39103
ILLINOIS     -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
INDIANA      -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
IOWA         -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
KANSAS       -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
MICHIGAN     -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
MINNESOTA    -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
MISSOURI     -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
NEBRASKA     -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
NORTH DAKOTA -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
OHIO         -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
SOUTH DAKOTA -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
WISCONSIN    -15.78165  12.58423 -6.673032 -28.44843 -2.500395 -24.93129
             FIPS39105 FIPS39107 FIPS39109 FIPS39111 FIPS39113 FIPS39115
ILLINOIS     -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
INDIANA      -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
IOWA         -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
KANSAS       -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
MICHIGAN     -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
MINNESOTA    -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
MISSOURI     -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
NEBRASKA     -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
NORTH DAKOTA -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
OHIO         -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
SOUTH DAKOTA -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
WISCONSIN    -17.83948 -4.364599 -7.297219  -51.9475 -10.62863 -43.37965
             FIPS39117 FIPS39119 FIPS39121 FIPS39123 FIPS39125 FIPS39127
ILLINOIS     -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
INDIANA      -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
IOWA         -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
KANSAS       -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
MICHIGAN     -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
MINNESOTA    -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
MISSOURI     -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
NEBRASKA     -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
NORTH DAKOTA -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
OHIO         -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
SOUTH DAKOTA -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
WISCONSIN    -18.95589  -13.5125 -40.28364  5.726022  3.846623 -25.66626
             FIPS39129 FIPS39131 FIPS39133 FIPS39135 FIPS39137 FIPS39139
ILLINOIS     -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
INDIANA      -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
IOWA         -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
KANSAS       -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
MICHIGAN     -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
MINNESOTA    -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
MISSOURI     -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
NEBRASKA     -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
NORTH DAKOTA -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
OHIO         -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
SOUTH DAKOTA -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
WISCONSIN    -9.276156 -20.54445 -34.43748 -19.57931  3.499358 -18.19095
             FIPS39141 FIPS39143 FIPS39145 FIPS39147 FIPS39149 FIPS39151
ILLINOIS     -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
INDIANA      -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
IOWA         -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
KANSAS       -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
MICHIGAN     -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
MINNESOTA    -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
MISSOURI     -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
NEBRASKA     -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
NORTH DAKOTA -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
OHIO         -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
SOUTH DAKOTA -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
WISCONSIN    -9.771461  8.768411 -21.54688 -2.001508 -8.028569 -21.71312
             FIPS39153 FIPS39155 FIPS39157 FIPS39159 FIPS39161 FIPS39163
ILLINOIS       -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
INDIANA        -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
IOWA           -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
KANSAS         -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
MICHIGAN       -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
MINNESOTA      -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
MISSOURI       -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
NEBRASKA       -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
NORTH DAKOTA   -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
OHIO           -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
SOUTH DAKOTA   -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
WISCONSIN      -27.264 -20.52581 -23.88443 -2.445618  3.666895 -41.08587
             FIPS39165 FIPS39167 FIPS39169  FIPS39171 FIPS39173 FIPS39175
ILLINOIS     -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
INDIANA      -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
IOWA         -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
KANSAS       -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
MICHIGAN     -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
MINNESOTA    -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
MISSOURI     -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
NEBRASKA     -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
NORTH DAKOTA -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
OHIO         -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
SOUTH DAKOTA -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
WISCONSIN    -6.424371 -18.15756 -22.87339 -0.4789832  10.77021 -0.485128
             FIPS46003 FIPS46005 FIPS46007 FIPS46009 FIPS46011 FIPS46013
ILLINOIS      -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
INDIANA       -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
IOWA          -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
KANSAS        -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
MICHIGAN      -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
MINNESOTA     -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
MISSOURI      -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
NEBRASKA      -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
NORTH DAKOTA  -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
OHIO          -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
SOUTH DAKOTA  -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
WISCONSIN     -12.9746 -8.302603 -9.525084 -10.86154 -6.764343  8.570341
             FIPS46015 FIPS46017 FIPS46021 FIPS46023 FIPS46025 FIPS46027
ILLINOIS      6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
INDIANA       6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
IOWA          6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
KANSAS        6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
MICHIGAN      6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
MINNESOTA     6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
MISSOURI      6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
NEBRASKA      6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
NORTH DAKOTA  6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
OHIO          6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
SOUTH DAKOTA  6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
WISCONSIN     6.533422 -20.87262 -15.89796 -9.393339 -5.506811  20.39306
             FIPS46029 FIPS46031 FIPS46035 FIPS46039 FIPS46041 FIPS46043
ILLINOIS      -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
INDIANA       -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
IOWA          -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
KANSAS        -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
MICHIGAN      -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
MINNESOTA     -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
MISSOURI      -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
NEBRASKA      -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
NORTH DAKOTA  -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
OHIO          -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
SOUTH DAKOTA  -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
WISCONSIN     -4.10971 -26.73343 -17.74622   2.80677 -29.58635 -1.533204
             FIPS46045 FIPS46049 FIPS46051 FIPS46053 FIPS46055  FIPS46057
ILLINOIS     -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
INDIANA      -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
IOWA         -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
KANSAS       -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
MICHIGAN     -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
MINNESOTA    -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
MISSOURI     -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
NEBRASKA     -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
NORTH DAKOTA -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
OHIO         -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
SOUTH DAKOTA -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
WISCONSIN    -10.52622 -2.987193 -9.900383 -37.84498 -19.13084 -0.9935497
             FIPS46059 FIPS46061 FIPS46063 FIPS46065 FIPS46067 FIPS46069
ILLINOIS     -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
INDIANA      -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
IOWA         -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
KANSAS       -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
MICHIGAN     -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
MINNESOTA    -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
MISSOURI     -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
NEBRASKA     -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
NORTH DAKOTA -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
OHIO         -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
SOUTH DAKOTA -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
WISCONSIN    -5.036085  -10.2706 -38.29739 -13.56038 -13.29739 -10.32165
             FIPS46071 FIPS46075 FIPS46077 FIPS46079 FIPS46081 FIPS46083
ILLINOIS     -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
INDIANA      -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
IOWA         -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
KANSAS       -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
MICHIGAN     -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
MINNESOTA    -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
MISSOURI     -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
NEBRASKA     -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
NORTH DAKOTA -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
OHIO         -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
SOUTH DAKOTA -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
WISCONSIN    -23.77197 -19.48528 -7.178869   2.54263 -10.33896 -1.421382
             FIPS46085 FIPS46087 FIPS46089 FIPS46091 FIPS46095 FIPS46097
ILLINOIS     -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
INDIANA      -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
IOWA         -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
KANSAS       -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
MICHIGAN     -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
MINNESOTA    -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
MISSOURI     -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
NEBRASKA     -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
NORTH DAKOTA -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
OHIO         -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
SOUTH DAKOTA -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
WISCONSIN    -13.22695 -5.292651 -30.19633 -4.975273 -33.52267 -11.69784
             FIPS46099 FIPS46101 FIPS46103 FIPS46109 FIPS46111 FIPS46115
ILLINOIS     -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
INDIANA      -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
IOWA         -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
KANSAS       -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
MICHIGAN     -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
MINNESOTA    -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
MISSOURI     -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
NEBRASKA     -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
NORTH DAKOTA -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
OHIO         -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
SOUTH DAKOTA -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
WISCONSIN    -2.103371 -4.842783 -41.13678  7.766455 -7.096179 -3.683433
             FIPS46119 FIPS46121 FIPS46123 FIPS46125 FIPS46127 FIPS46129
ILLINOIS     -10.59327 -24.97527 -22.10128 -2.884072  7.020491  2.876936
INDIANA      -10.59327 -24.97527 -22.10128 -2.884072  7.020491  2.876936
IOWA         -10.59327 -24.97527 -22.10128 -2.884072  7.020491  2.876936
KANSAS       -10.59327 -24.97527 -22.10128 -2.884072  7.020491  2.876936
