Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ FIPS + vpdave5 + vpdave6 + vpdave7 + vpdave8 +  
    I(vpdave5^2) + I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) +  
    evi5 + evi6 + evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) +  
    I(evi8^2) + (0 + vpdave5 | State) + (0 + vpdave6 | State) +  
    (0 + vpdave7 | State) + (0 + vpdave8 | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 78352

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.6688 -0.5681  0.0363  0.6195  5.2022 
INDIANA       24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
IOWA          24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
KANSAS        24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
MICHIGAN      24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
MINNESOTA     24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
MISSOURI      24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
NEBRASKA      24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
NORTH DAKOTA  24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
OHIO          24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
SOUTH DAKOTA  24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
WISCONSIN     24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
             FIPS29219 FIPS29223 FIPS29225 FIPS29227 FIPS31001 FIPS31003
ILLINOIS     -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
INDIANA      -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
IOWA         -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
KANSAS       -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
MICHIGAN     -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
MINNESOTA    -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
MISSOURI     -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
NEBRASKA     -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
NORTH DAKOTA -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
OHIO         -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
SOUTH DAKOTA -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
WISCONSIN    -16.28827  -40.4477  -26.9458 -23.96194 -33.22086 -47.70932
             FIPS31007 FIPS31009 FIPS31011 FIPS31013 FIPS31015 FIPS31017
ILLINOIS     -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
INDIANA      -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
IOWA         -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
KANSAS       -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
MICHIGAN     -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
MINNESOTA    -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
MISSOURI     -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
NEBRASKA     -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
NORTH DAKOTA -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
OHIO         -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
SOUTH DAKOTA -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
WISCONSIN    -8.637457 -111.2427 -27.31389 -23.93397 -23.35674 -36.68589
             FIPS31019 FIPS31021 FIPS31023 FIPS31025 FIPS31027 FIPS31029
ILLINOIS     -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
INDIANA      -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
IOWA         -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
KANSAS       -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
MICHIGAN     -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
MINNESOTA    -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
MISSOURI     -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
NEBRASKA     -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
NORTH DAKOTA -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
OHIO         -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
SOUTH DAKOTA -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
WISCONSIN    -42.35469 -1.086159 -15.00516 -2.493734 -14.21887 -20.68657
             FIPS31031 FIPS31033 FIPS31035 FIPS31037 FIPS31039 FIPS31041
ILLINOIS     -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
INDIANA      -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
IOWA         -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
KANSAS       -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
MICHIGAN     -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
MINNESOTA    -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
MISSOURI     -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
NEBRASKA     -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
NORTH DAKOTA -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
OHIO         -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
SOUTH DAKOTA -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
WISCONSIN    -35.67527 -17.25099  -33.2101 -5.328025  -2.86376 -26.70979
             FIPS31043 FIPS31045 FIPS31047 FIPS31049  FIPS31051  FIPS31053
ILLINOIS      3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
INDIANA       3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
IOWA          3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
KANSAS        3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
MICHIGAN      3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
MINNESOTA     3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
MISSOURI      3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
NEBRASKA      3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
NORTH DAKOTA  3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
OHIO          3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
SOUTH DAKOTA  3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
WISCONSIN     3.112748 -33.90613 -42.52522 -16.92162 -0.9304358 0.05338935
             FIPS31055 FIPS31057 FIPS31059 FIPS31061 FIPS31063 FIPS31065
ILLINOIS      7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
INDIANA       7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
IOWA          7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
KANSAS        7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
MICHIGAN      7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
MINNESOTA     7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
MISSOURI      7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
NEBRASKA      7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
NORTH DAKOTA  7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
OHIO          7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
SOUTH DAKOTA  7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
WISCONSIN     7.529178 -13.95651 -32.80685 -15.01225 -8.725225 -2.894855
             FIPS31067 FIPS31069 FIPS31071 FIPS31073 FIPS31077 FIPS31079
ILLINOIS     -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
INDIANA      -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
IOWA         -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
KANSAS       -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
MICHIGAN     -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
MINNESOTA    -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
MISSOURI     -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
NEBRASKA     -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
NORTH DAKOTA -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
OHIO         -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
SOUTH DAKOTA -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
WISCONSIN    -2.248311 -18.51785 -44.66929 -27.26754 -35.24675 -43.07999
             FIPS31081 FIPS31083 FIPS31085 FIPS31087 FIPS31089 FIPS31093
ILLINOIS     -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
INDIANA      -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
IOWA         -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
KANSAS       -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
MICHIGAN     -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
MINNESOTA    -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
MISSOURI     -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
NEBRASKA     -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
NORTH DAKOTA -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
OHIO         -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
SOUTH DAKOTA -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
WISCONSIN    -39.36424 -8.484691 -14.44956 0.3286863 -45.71582 -40.08024
             FIPS31095 FIPS31097 FIPS31099 FIPS31101 FIPS31103 FIPS31105
ILLINOIS     -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
INDIANA      -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
IOWA         -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
KANSAS       -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
MICHIGAN     -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
MINNESOTA    -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
MISSOURI     -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
NEBRASKA     -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
NORTH DAKOTA -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
OHIO         -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
SOUTH DAKOTA -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
WISCONSIN    -6.660094 -12.30157 -26.49903 -15.65514 -28.42311 -26.84125
             FIPS31107 FIPS31109 FIPS31111 FIPS31113 FIPS31115 FIPS31117
ILLINOIS     -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
INDIANA      -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
IOWA         -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
KANSAS       -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
MICHIGAN     -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
MINNESOTA    -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
MISSOURI     -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
NEBRASKA     -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
NORTH DAKOTA -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
OHIO         -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
SOUTH DAKOTA -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
WISCONSIN    -11.51755  0.948171 -29.53817 -23.58525 -49.99169 -21.10644
             FIPS31119 FIPS31121 FIPS31123 FIPS31125 FIPS31127 FIPS31129
ILLINOIS     -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
INDIANA      -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
IOWA         -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
KANSAS       -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
MICHIGAN     -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
MINNESOTA    -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
MISSOURI     -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
NEBRASKA     -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
NORTH DAKOTA -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
OHIO         -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
SOUTH DAKOTA -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
WISCONSIN    -18.91037  -38.2506 -14.13897 -19.18914 -1.584301 -3.651004
             FIPS31131 FIPS31133 FIPS31135 FIPS31137 FIPS31139 FIPS31141
ILLINOIS     -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
INDIANA      -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
IOWA         -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
KANSAS       -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
MICHIGAN     -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
MINNESOTA    -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
MISSOURI     -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
NEBRASKA     -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
NORTH DAKOTA -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
OHIO         -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
SOUTH DAKOTA -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
WISCONSIN    -5.610043 -3.268257 -12.33029 -44.01668 -22.87933 -13.13022
             FIPS31143 FIPS31145    FIPS31147 FIPS31149 FIPS31151 FIPS31153
ILLINOIS     -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
INDIANA      -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
IOWA         -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
KANSAS       -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
MICHIGAN     -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
MINNESOTA    -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
MISSOURI     -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
NEBRASKA     -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
NORTH DAKOTA -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
OHIO         -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
SOUTH DAKOTA -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
WISCONSIN    -28.94806  3.639494 -0.006254284 -61.66844 -21.58543  1.591306
             FIPS31155 FIPS31157 FIPS31159 FIPS31161 FIPS31163 FIPS31167
ILLINOIS     -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
INDIANA      -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
IOWA         -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
KANSAS       -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
MICHIGAN     -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
MINNESOTA    -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
MISSOURI     -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
NEBRASKA     -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
NORTH DAKOTA -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
OHIO         -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
SOUTH DAKOTA -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
WISCONSIN    -4.418045 -18.80007 -16.78393 -25.49765 -37.21838 -6.724807
             FIPS31169 FIPS31173 FIPS31175 FIPS31177 FIPS31179 FIPS31181
ILLINOIS     -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
INDIANA      -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
IOWA         -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
KANSAS       -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
MICHIGAN     -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
MINNESOTA    -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
MISSOURI     -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
NEBRASKA     -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
NORTH DAKOTA -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
OHIO         -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
SOUTH DAKOTA -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
WISCONSIN    -13.69867  6.317372 -42.52546 -1.681746 -5.354854 -10.45106
             FIPS31183 FIPS31185 FIPS38001 FIPS38003 FIPS38007 FIPS38009
ILLINOIS     -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
INDIANA      -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
IOWA         -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
KANSAS       -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
MICHIGAN     -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
MINNESOTA    -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
MISSOURI     -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
NEBRASKA     -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
NORTH DAKOTA -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
OHIO         -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
SOUTH DAKOTA -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
WISCONSIN    -39.42665 -33.83267 -37.20279  9.029161   -47.703  -35.9734
             FIPS38011 FIPS38015 FIPS38017 FIPS38019 FIPS38021 FIPS38023
ILLINOIS     -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
INDIANA      -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
IOWA         -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
KANSAS       -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
MICHIGAN     -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
MINNESOTA    -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
MISSOURI     -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
NEBRASKA     -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
NORTH DAKOTA -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
OHIO         -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
SOUTH DAKOTA -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
WISCONSIN    -32.86674 -32.51545   6.34875 -20.73518   8.56355 -15.83659
             FIPS38025 FIPS38027 FIPS38029 FIPS38031 FIPS38035 FIPS38037
ILLINOIS     -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
INDIANA      -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
IOWA         -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
KANSAS       -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
MICHIGAN     -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
MINNESOTA    -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
MISSOURI     -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
NEBRASKA     -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
NORTH DAKOTA -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
OHIO         -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
SOUTH DAKOTA -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
WISCONSIN    -34.83642  16.10472  -21.6058 -3.050556 -9.289918 -35.28806
             FIPS38039 FIPS38041 FIPS38043 FIPS38045 FIPS38049 FIPS38051
ILLINOIS     -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
INDIANA      -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
IOWA         -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
KANSAS       -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
MICHIGAN     -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
MINNESOTA    -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
MISSOURI     -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
NEBRASKA     -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
NORTH DAKOTA -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
OHIO         -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
SOUTH DAKOTA -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
WISCONSIN    -13.54757 -47.54111  -22.1526  7.407902  -32.1436 -14.50694
             FIPS38055 FIPS38057 FIPS38059 FIPS38061 FIPS38063 FIPS38065
ILLINOIS     -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
INDIANA      -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
IOWA         -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
KANSAS       -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
MICHIGAN     -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
MINNESOTA    -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
MISSOURI     -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
NEBRASKA     -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
NORTH DAKOTA -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
OHIO         -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
SOUTH DAKOTA -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
WISCONSIN    -19.91971 -100.1498 -28.37859 -22.49225 -13.01128 -31.50187
             FIPS38067 FIPS38071 FIPS38073 FIPS38075 FIPS38077 FIPS38079
ILLINOIS      -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
INDIANA       -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
IOWA          -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
KANSAS        -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
MICHIGAN      -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
MINNESOTA     -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
MISSOURI      -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
NEBRASKA      -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
NORTH DAKOTA  -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
OHIO          -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
SOUTH DAKOTA  -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
WISCONSIN     -16.8933  5.939626  4.240692  -26.5953  5.993365 -29.97089
             FIPS38081 FIPS38083 FIPS38085 FIPS38089 FIPS38091 FIPS38093
ILLINOIS      11.78416 -10.09559 -55.41329 -33.35551 0.6375192 -3.264176
INDIANA       11.78416 -10.09559 -55.41329 -33.35551 0.6375192 -3.264176
