Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (1 + I(vpdave5^2) | State) + vpdave6 +  
    I(vpdave6^2) + evi6 + I(evi6^2) + (1 + I(vpdave6^2) | State) +  
    vpdave7 + I(vpdave7^2) + evi7 + I(evi7^2) + (1 + I(vpdave7^2) |  
    State) + vpdave8 + I(vpdave8^2) + evi8 + I(evi8^2) + (1 +  
    I(vpdave8^2) | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86361.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2691 -0.5597  0.0419  0.6274  5.3287 

Random effects:
 Groups     Name         Variance Std.Dev. Corr 
 FIPS.State (Intercept)  134.721  11.607        
 State      (Intercept)    4.899   2.213        
 State.1    (Intercept)   10.003   3.163        
            I(vpdave5^2)  11.384   3.374   0.52 
 State.2    (Intercept)  361.229  19.006        
            I(vpdave6^2)   9.388   3.064   0.18 
 State.3    (Intercept)   76.916   8.770        
            I(vpdave7^2)   9.830   3.135   -0.72
 State.4    (Intercept)  232.780  15.257        
            I(vpdave8^2)  32.123   5.668   0.78 
 Residual                189.708  13.773        
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.6454     7.5785  -0.349
vpdave5        1.1483     0.2718   4.224
I(vpdave5^2)   0.1604     1.0016   0.160
evi5           2.0410     0.4257   4.794
I(evi5^2)     -1.6952     0.1647 -10.290
vpdave6        1.7038     0.4403   3.869
I(vpdave6^2)  -2.0266     0.9370  -2.163
evi6           2.3352     0.3598   6.491
I(evi6^2)      0.6920     0.1517   4.562
vpdave7       -9.7288     0.4488 -21.678
I(vpdave7^2)  -3.3111     0.9469  -3.497
evi7           5.9187     0.3488  16.968
I(evi7^2)      2.1086     0.1557  13.545
vpdave8       -7.5786     0.4686 -16.172
I(vpdave8^2)  -1.0895     1.6674  -0.653
evi8          17.1448     0.4311  39.773
I(evi8^2)      2.3103     0.1882  12.278
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues
failure to converge in 10000 evaluations
39023:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39025:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39027:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39029:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39031:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39033:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39037:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39039:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39041:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39043:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39045:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39047:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39049:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39051:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39053:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39055:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39057:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39059:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39061:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39063:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39065:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39067:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39069:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39071:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39073:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39075:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39077:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39079:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39081:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39083:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39087:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39089:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39091:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39093:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39095:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39097:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39099:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39101:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39103:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39105:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39107:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39109:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39111:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39113:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39115:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39117:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39119:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39121:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39123:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39125:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39127:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39129:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39131:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39133:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39135:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39137:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39139:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39141:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39143:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39145:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39147:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39149:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39151:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39153:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39155:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39157:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39159:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39161:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39163:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39165:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39167:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39169:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39171:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39173:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39175:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
46003:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46005:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46007:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46009:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46011:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46013:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46015:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46017:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46021:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46023:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46025:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46027:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46029:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46031:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46035:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46039:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46041:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46043:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46045:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46049:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46051:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46053:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46055:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46057:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46059:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46061:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46063:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46065:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46067:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46069:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46071:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46075:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46077:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46079:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46081:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46083:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46085:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46087:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46089:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46091:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46095:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46097:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46099:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46101:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46103:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46109:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46111:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46115:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46119:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46121:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46123:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46125:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46127:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46129:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46135:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
46137:SOUTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
55001:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55003:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55005:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55009:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55011:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55013:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55015:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55017:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55019:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55021:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55023:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55025:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55027:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55029:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55033:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55035:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55039:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55043:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55045:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55047:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55049:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55053:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55055:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55057:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55059:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55061:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55063:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55065:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55067:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55069:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55071:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55073:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55075:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55077:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55079:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55081:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55083:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55087:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55089:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55091:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55093:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55095:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55097:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55099:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55101:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55103:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55105:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55107:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55109:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55111:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55113:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55115:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55117:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55119:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55121:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55123:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55127:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55129:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55131:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55133:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55135:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55137:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55139:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
55141:WISCONSIN       -3.257793 5.932942  2.115707 -7.580523    -1.086733
                       evi8 I(evi8^2)
17001:ILLINOIS     17.18423  2.309242
17003:ILLINOIS     17.18423  2.309242
17005:ILLINOIS     17.18423  2.309242
17007:ILLINOIS     17.18423  2.309242
17009:ILLINOIS     17.18423  2.309242
17011:ILLINOIS     17.18423  2.309242
17013:ILLINOIS     17.18423  2.309242
17015:ILLINOIS     17.18423  2.309242
17017:ILLINOIS     17.18423  2.309242
17019:ILLINOIS     17.18423  2.309242
17021:ILLINOIS     17.18423  2.309242
17023:ILLINOIS     17.18423  2.309242
17025:ILLINOIS     17.18423  2.309242
17027:ILLINOIS     17.18423  2.309242
17029:ILLINOIS     17.18423  2.309242
17031:ILLINOIS     17.18423  2.309242
17033:ILLINOIS     17.18423  2.309242
17035:ILLINOIS     17.18423  2.309242
17037:ILLINOIS     17.18423  2.309242
17039:ILLINOIS     17.18423  2.309242
17041:ILLINOIS     17.18423  2.309242
17043:ILLINOIS     17.18423  2.309242
17045:ILLINOIS     17.18423  2.309242
17047:ILLINOIS     17.18423  2.309242
17049:ILLINOIS     17.18423  2.309242
17051:ILLINOIS     17.18423  2.309242
17053:ILLINOIS     17.18423  2.309242
17055:ILLINOIS     17.18423  2.309242
17057:ILLINOIS     17.18423  2.309242
17059:ILLINOIS     17.18423  2.309242
17061:ILLINOIS     17.18423  2.309242
17063:ILLINOIS     17.18423  2.309242
17065:ILLINOIS     17.18423  2.309242
17067:ILLINOIS     17.18423  2.309242
17069:ILLINOIS     17.18423  2.309242
17071:ILLINOIS     17.18423  2.309242
17073:ILLINOIS     17.18423  2.309242
17075:ILLINOIS     17.18423  2.309242
17077:ILLINOIS     17.18423  2.309242
17079:ILLINOIS     17.18423  2.309242
17081:ILLINOIS     17.18423  2.309242
17083:ILLINOIS     17.18423  2.309242
17085:ILLINOIS     17.18423  2.309242
17087:ILLINOIS     17.18423  2.309242
17089:ILLINOIS     17.18423  2.309242
17091:ILLINOIS     17.18423  2.309242
17093:ILLINOIS     17.18423  2.309242
17095:ILLINOIS     17.18423  2.309242
17097:ILLINOIS     17.18423  2.309242
17099:ILLINOIS     17.18423  2.309242
17101:ILLINOIS     17.18423  2.309242
17103:ILLINOIS     17.18423  2.309242
17105:ILLINOIS     17.18423  2.309242
17107:ILLINOIS     17.18423  2.309242
17109:ILLINOIS     17.18423  2.309242
17111:ILLINOIS     17.18423  2.309242
17113:ILLINOIS     17.18423  2.309242
17115:ILLINOIS     17.18423  2.309242
17117:ILLINOIS     17.18423  2.309242
17119:ILLINOIS     17.18423  2.309242
17121:ILLINOIS     17.18423  2.309242
17123:ILLINOIS     17.18423  2.309242
17125:ILLINOIS     17.18423  2.309242
17127:ILLINOIS     17.18423  2.309242
17129:ILLINOIS     17.18423  2.309242
17131:ILLINOIS     17.18423  2.309242
17133:ILLINOIS     17.18423  2.309242
17135:ILLINOIS     17.18423  2.309242
17137:ILLINOIS     17.18423  2.309242
17139:ILLINOIS     17.18423  2.309242
17141:ILLINOIS     17.18423  2.309242
17143:ILLINOIS     17.18423  2.309242
17145:ILLINOIS     17.18423  2.309242
17147:ILLINOIS     17.18423  2.309242
17149:ILLINOIS     17.18423  2.309242
17151:ILLINOIS     17.18423  2.309242
17153:ILLINOIS     17.18423  2.309242
17155:ILLINOIS     17.18423  2.309242
17157:ILLINOIS     17.18423  2.309242
17159:ILLINOIS     17.18423  2.309242
17161:ILLINOIS     17.18423  2.309242
17163:ILLINOIS     17.18423  2.309242
17165:ILLINOIS     17.18423  2.309242
17167:ILLINOIS     17.18423  2.309242
17169:ILLINOIS     17.18423  2.309242
17171:ILLINOIS     17.18423  2.309242
17173:ILLINOIS     17.18423  2.309242
17175:ILLINOIS     17.18423  2.309242
17177:ILLINOIS     17.18423  2.309242
17179:ILLINOIS     17.18423  2.309242
17181:ILLINOIS     17.18423  2.309242
17183:ILLINOIS     17.18423  2.309242
17185:ILLINOIS     17.18423  2.309242
17187:ILLINOIS     17.18423  2.309242
17189:ILLINOIS     17.18423  2.309242
17191:ILLINOIS     17.18423  2.309242
17193:ILLINOIS     17.18423  2.309242
17195:ILLINOIS     17.18423  2.309242
17197:ILLINOIS     17.18423  2.309242
17199:ILLINOIS     17.18423  2.309242
17201:ILLINOIS     17.18423  2.309242
17203:ILLINOIS     17.18423  2.309242
18001:INDIANA      17.18423  2.309242
18003:INDIANA      17.18423  2.309242
18005:INDIANA      17.18423  2.309242
18007:INDIANA      17.18423  2.309242
18009:INDIANA      17.18423  2.309242
18011:INDIANA      17.18423  2.309242
18013:INDIANA      17.18423  2.309242
18015:INDIANA      17.18423  2.309242
18017:INDIANA      17.18423  2.309242
18019:INDIANA      17.18423  2.309242
18021:INDIANA      17.18423  2.309242
18023:INDIANA      17.18423  2.309242
18025:INDIANA      17.18423  2.309242
18027:INDIANA      17.18423  2.309242
18029:INDIANA      17.18423  2.309242
18031:INDIANA      17.18423  2.309242
18033:INDIANA      17.18423  2.309242
18035:INDIANA      17.18423  2.309242
18037:INDIANA      17.18423  2.309242
18039:INDIANA      17.18423  2.309242
18041:INDIANA      17.18423  2.309242
18043:INDIANA      17.18423  2.309242
18045:INDIANA      17.18423  2.309242
18047:INDIANA      17.18423  2.309242
18049:INDIANA      17.18423  2.309242
18051:INDIANA      17.18423  2.309242
18053:INDIANA      17.18423  2.309242
18055:INDIANA      17.18423  2.309242
18057:INDIANA      17.18423  2.309242
18059:INDIANA      17.18423  2.309242
18061:INDIANA      17.18423  2.309242
18063:INDIANA      17.18423  2.309242
18065:INDIANA      17.18423  2.309242
18067:INDIANA      17.18423  2.309242
18069:INDIANA      17.18423  2.309242
18071:INDIANA      17.18423  2.309242
18073:INDIANA      17.18423  2.309242
18075:INDIANA      17.18423  2.309242
18077:INDIANA      17.18423  2.309242
18079:INDIANA      17.18423  2.309242
18081:INDIANA      17.18423  2.309242
18083:INDIANA      17.18423  2.309242
18085:INDIANA      17.18423  2.309242
18087:INDIANA      17.18423  2.309242
18089:INDIANA      17.18423  2.309242
18091:INDIANA      17.18423  2.309242
18093:INDIANA      17.18423  2.309242
18095:INDIANA      17.18423  2.309242
18097:INDIANA      17.18423  2.309242
18099:INDIANA      17.18423  2.309242
18101:INDIANA      17.18423  2.309242
18103:INDIANA      17.18423  2.309242
18105:INDIANA      17.18423  2.309242
18107:INDIANA      17.18423  2.309242
18109:INDIANA      17.18423  2.309242
18111:INDIANA      17.18423  2.309242
18113:INDIANA      17.18423  2.309242
18115:INDIANA      17.18423  2.309242
18117:INDIANA      17.18423  2.309242
18119:INDIANA      17.18423  2.309242
18121:INDIANA      17.18423  2.309242
