Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + vpdave5 | State/FIPS) + (0 + vpdave6 |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + vpdave8 |      State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86063

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2302 -0.5597  0.0457  0.6123  4.6605 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   vpdave8       7.88    2.807  
 FIPS.State.1 vpdave7      13.01    3.606  
 FIPS.State.2 vpdave6       0.00    0.000  
 FIPS.State.3 vpdave5       0.00    0.000  
 FIPS.State.4 (Intercept) 139.32   11.804  
 State        vpdave8      20.53    4.531  
 State.1      vpdave7      53.60    7.321  
 State.2      vpdave6      27.49    5.243  
 State.3      vpdave5      16.28    4.034  
 State.4      (Intercept)  79.70    8.927  
 Residual                 174.87   13.224  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -3.4138     2.6343  -1.296
vpdave5        1.0464     1.2056   0.868
vpdave6        1.6239     1.5763   1.030
vpdave7       -8.4597     2.1676  -3.903
vpdave8       -5.1186     1.3893  -3.684
I(vpdave5^2)   0.1577     0.1556   1.013
I(vpdave6^2)  -1.1482     0.2314  -4.963
I(vpdave7^2)  -2.0564     0.2054 -10.013
I(vpdave8^2)   1.2229     0.2616   4.675
evi5           1.8855     0.4223   4.465
evi6           1.7148     0.3546   4.835
evi7           6.6805     0.3397  19.668
evi8          16.8028     0.4246  39.575
I(evi5^2)     -1.7134     0.1635 -10.481
I(evi6^2)      0.7175     0.1509   4.756
I(evi7^2)      2.2592     0.1550  14.578
I(evi8^2)      2.1576     0.1901  11.353
convergence code: 0
failure to converge in 10000 evaluations
MISSOURI     -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
NEBRASKA     -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
NORTH DAKOTA -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
OHIO         -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
SOUTH DAKOTA -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
WISCONSIN    -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
             FIPS18085 FIPS18087 FIPS18089 FIPS18091 FIPS18093 FIPS18095
ILLINOIS     -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
INDIANA      -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
IOWA         -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
KANSAS       -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
MICHIGAN     -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
MINNESOTA    -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
MISSOURI     -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
NEBRASKA     -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
NORTH DAKOTA -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
OHIO         -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
SOUTH DAKOTA -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
WISCONSIN    -12.10822 -27.46975 -6.289357 -13.03242 -25.63865 -10.17634
              FIPS18097 FIPS18099 FIPS18101 FIPS18103 FIPS18105 FIPS18107
ILLINOIS     -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
INDIANA      -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
IOWA         -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
KANSAS       -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
MICHIGAN     -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
MINNESOTA    -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
MISSOURI     -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
NEBRASKA     -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
NORTH DAKOTA -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
OHIO         -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
SOUTH DAKOTA -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
WISCONSIN    -0.2929247 -14.13053 -22.09141 -16.01583 -27.58662  -13.0126
             FIPS18109 FIPS18111 FIPS18113 FIPS18115 FIPS18117 FIPS18119
ILLINOIS     -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
INDIANA      -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
IOWA         -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
KANSAS       -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
MICHIGAN     -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
MINNESOTA    -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
MISSOURI     -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
NEBRASKA     -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
NORTH DAKOTA -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
OHIO         -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
SOUTH DAKOTA -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
WISCONSIN    -22.59173 -1.901216 -17.56384 -13.65084 -24.08014 -28.21084
             FIPS18121 FIPS18123 FIPS18125 FIPS18127 FIPS18129 FIPS18131
ILLINOIS     -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
INDIANA      -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
IOWA         -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
KANSAS       -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
MICHIGAN     -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
MINNESOTA    -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
MISSOURI     -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
NEBRASKA     -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
NORTH DAKOTA -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
OHIO         -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
SOUTH DAKOTA -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
WISCONSIN    -20.99097 -19.85127 -15.19124 -12.00769  6.155456 -17.17776
             FIPS18133 FIPS18135 FIPS18137 FIPS18139 FIPS18141 FIPS18143
ILLINOIS     -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
INDIANA      -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
IOWA         -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
KANSAS       -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
MICHIGAN     -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
MINNESOTA    -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
MISSOURI     -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
NEBRASKA     -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
NORTH DAKOTA -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
OHIO         -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
SOUTH DAKOTA -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
WISCONSIN    -24.87245 -17.24262 -27.01983 -18.52981 -11.66561 -22.75444
             FIPS18145 FIPS18147 FIPS18149 FIPS18151 FIPS18153 FIPS18155
ILLINOIS     -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
INDIANA      -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
IOWA         -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
KANSAS       -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
MICHIGAN     -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
MINNESOTA    -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
MISSOURI     -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
NEBRASKA     -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
NORTH DAKOTA -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
OHIO         -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
SOUTH DAKOTA -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
WISCONSIN    -20.60575 -19.02973 -21.27833 -22.76547 -8.177948 -37.36938
             FIPS18157 FIPS18159 FIPS18161 FIPS18163 FIPS18165 FIPS18167
ILLINOIS     -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
INDIANA      -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
IOWA         -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
KANSAS       -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
MICHIGAN     -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
MINNESOTA    -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
MISSOURI     -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
NEBRASKA     -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
NORTH DAKOTA -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
OHIO         -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
SOUTH DAKOTA -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
WISCONSIN    -10.07955  1.420679 -14.49562 0.7570028 -11.89982 -11.65382
             FIPS18169 FIPS18171 FIPS18173 FIPS18175 FIPS18177 FIPS18179
ILLINOIS     -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
INDIANA      -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
IOWA         -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
KANSAS       -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
MICHIGAN     -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
MINNESOTA    -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
MISSOURI     -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
NEBRASKA     -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
NORTH DAKOTA -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
OHIO         -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
SOUTH DAKOTA -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
WISCONSIN    -14.81476 -12.39567 -12.36932 -34.41541 -21.10968 -7.003728
             FIPS18181 FIPS18183 FIPS19001 FIPS19003 FIPS19005 FIPS19007
ILLINOIS     -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
INDIANA      -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
IOWA         -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
KANSAS       -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
MICHIGAN     -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
MINNESOTA    -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
MISSOURI     -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
NEBRASKA     -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
NORTH DAKOTA -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
OHIO         -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
SOUTH DAKOTA -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
WISCONSIN    -4.759443  -11.1006  2.233808 -1.559193 0.8234442 -17.51811
             FIPS19009 FIPS19011 FIPS19013 FIPS19015 FIPS19017 FIPS19019
ILLINOIS      1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
INDIANA       1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
IOWA          1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
KANSAS        1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
MICHIGAN      1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
MINNESOTA     1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
MISSOURI      1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
NEBRASKA      1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
NORTH DAKOTA  1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
OHIO          1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
SOUTH DAKOTA  1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
WISCONSIN     1.959759  4.328497  6.972105  15.93924  6.697965  3.810925
             FIPS19021 FIPS19023 FIPS19025 FIPS19027 FIPS19029 FIPS19031
ILLINOIS      14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
INDIANA       14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
IOWA          14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
KANSAS        14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
MICHIGAN      14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
MINNESOTA     14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
MISSOURI      14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
NEBRASKA      14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
NORTH DAKOTA  14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
OHIO          14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
SOUTH DAKOTA  14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
WISCONSIN     14.57998  8.173949  18.09826  5.094025  2.928252  9.457359
             FIPS19033 FIPS19035 FIPS19037 FIPS19039 FIPS19041 FIPS19043
ILLINOIS      7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
INDIANA       7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
IOWA          7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
KANSAS        7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
MICHIGAN      7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
MINNESOTA     7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
MISSOURI      7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
NEBRASKA      7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
NORTH DAKOTA  7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
OHIO          7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
SOUTH DAKOTA  7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
WISCONSIN     7.723038  12.04975   1.06509 -14.99508   15.0832  1.497083
             FIPS19045 FIPS19047 FIPS19049 FIPS19051 FIPS19053 FIPS19055
ILLINOIS      9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
INDIANA       9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
IOWA          9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
KANSAS        9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
MICHIGAN      9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
MINNESOTA     9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
MISSOURI      9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
NEBRASKA      9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
NORTH DAKOTA  9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
OHIO          9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
SOUTH DAKOTA  9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
WISCONSIN     9.761028  4.125233  11.16704  -14.4345 -9.852402  6.620746
             FIPS19057 FIPS19059 FIPS19061 FIPS19063 FIPS19065 FIPS19067
ILLINOIS      7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
INDIANA       7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
IOWA          7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
KANSAS        7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
MICHIGAN      7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
MINNESOTA     7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
MISSOURI      7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
NEBRASKA      7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
NORTH DAKOTA  7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
OHIO          7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
SOUTH DAKOTA  7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
WISCONSIN     7.187483  15.32164   7.79677  16.69051  3.036062  6.333726
             FIPS19069 FIPS19071 FIPS19073 FIPS19075  FIPS19077 FIPS19079
ILLINOIS      12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
INDIANA       12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
IOWA          12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
KANSAS        12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
MICHIGAN      12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
MINNESOTA     12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
MISSOURI      12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
NEBRASKA      12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
NORTH DAKOTA  12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
OHIO          12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
SOUTH DAKOTA  12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
WISCONSIN     12.35874  7.671445  11.20177  11.59608 -0.8058768  17.36902
             FIPS19081 FIPS19083 FIPS19085 FIPS19087 FIPS19089 FIPS19091
ILLINOIS      14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
INDIANA       14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
IOWA          14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
KANSAS        14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
MICHIGAN      14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
MINNESOTA     14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
MISSOURI      14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
NEBRASKA      14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
NORTH DAKOTA  14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
OHIO          14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
SOUTH DAKOTA  14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
WISCONSIN     14.88927  12.69432  11.12178  2.066276  5.595625  17.98542
             FIPS19093 FIPS19095 FIPS19097 FIPS19099 FIPS19101 FIPS19103
ILLINOIS      10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
INDIANA       10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
IOWA          10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
KANSAS        10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
MICHIGAN      10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
MINNESOTA     10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
MISSOURI      10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
NEBRASKA      10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
NORTH DAKOTA  10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
OHIO          10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
SOUTH DAKOTA  10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
WISCONSIN     10.63003  7.274904 0.6595362  10.24279 -1.704896  3.287598
             FIPS19105  FIPS19107 FIPS19109 FIPS19111 FIPS19113 FIPS19115
ILLINOIS      5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
INDIANA       5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
IOWA          5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
KANSAS        5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
MICHIGAN      5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
MINNESOTA     5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
MISSOURI      5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
NEBRASKA      5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
NORTH DAKOTA  5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
OHIO          5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
SOUTH DAKOTA  5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
WISCONSIN     5.631297 -0.4431198  17.49418   -3.4881  6.285302   2.36151
             FIPS19117 FIPS19119  FIPS19121 FIPS19123 FIPS19125 FIPS19127
ILLINOIS     -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
INDIANA      -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
IOWA         -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
KANSAS       -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
MICHIGAN     -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
MINNESOTA    -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
MISSOURI     -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
NEBRASKA     -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
NORTH DAKOTA -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
OHIO         -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
SOUTH DAKOTA -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
WISCONSIN    -16.40536  14.43046 -0.1455512  7.659232 0.2194837  8.346197
             FIPS19129 FIPS19131 FIPS19133 FIPS19135 FIPS19137 FIPS19139
ILLINOIS      6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
INDIANA       6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
IOWA          6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
KANSAS        6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
MICHIGAN      6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
MINNESOTA     6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
MISSOURI      6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
NEBRASKA      6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
NORTH DAKOTA  6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
OHIO          6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
SOUTH DAKOTA  6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
WISCONSIN     6.956432   9.33597   8.36855 -14.67851 0.9819345  7.843981
             FIPS19141 FIPS19143 FIPS19145 FIPS19147 FIPS19149 FIPS19151
ILLINOIS      17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
INDIANA       17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
IOWA          17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
KANSAS        17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
MICHIGAN      17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
MINNESOTA     17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
MISSOURI      17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
NEBRASKA      17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
NORTH DAKOTA  17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
OHIO          17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
SOUTH DAKOTA  17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
WISCONSIN     17.67183  14.47016  -3.52629  18.44342  7.588706  19.57136
             FIPS19153 FIPS19155 FIPS19157 FIPS19159 FIPS19161 FIPS19163
ILLINOIS      17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
INDIANA       17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
IOWA          17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
KANSAS        17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
MICHIGAN      17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
MINNESOTA     17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
MISSOURI      17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
NEBRASKA      17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
NORTH DAKOTA  17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
OHIO          17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
SOUTH DAKOTA  17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
WISCONSIN     17.14604  8.506368  7.406165 -16.54298   11.1776  11.27388
             FIPS19165 FIPS19167 FIPS19169 FIPS19171 FIPS19173 FIPS19175
ILLINOIS      1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
INDIANA       1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
IOWA          1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
KANSAS        1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
MICHIGAN      1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
MINNESOTA     1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
MISSOURI      1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
NEBRASKA      1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
NORTH DAKOTA  1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
OHIO          1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
SOUTH DAKOTA  1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
WISCONSIN     1.053512  15.98754  12.51776  6.655299 -7.034694 -6.160957
             FIPS19177 FIPS19179 FIPS19181 FIPS19183 FIPS19185 FIPS19187
ILLINOIS     -7.019882 -5.915599 -3.143549  4.793002 -16.48364  21.55783
