Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ evi5 + vpdave5 + (1 | State) + (0 + evi5 |  
    State) + evi6 + evi6 + (0 + evi6 | State) + evi7 + evi7 +  
    (0 + evi7 | State) + evi8 + evi8 + (0 + evi8 | State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
MICHIGAN     -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
MINNESOTA    -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
MISSOURI     -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
NEBRASKA     -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
NORTH DAKOTA -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
OHIO         -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
SOUTH DAKOTA -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
WISCONSIN    -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
             FIPS31109 FIPS31111 FIPS31113 FIPS31115 FIPS31117 FIPS31119
ILLINOIS      8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
INDIANA       8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
IOWA          8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
KANSAS        8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
MICHIGAN      8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
MINNESOTA     8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
MISSOURI      8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
NEBRASKA      8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
NORTH DAKOTA  8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
OHIO          8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
SOUTH DAKOTA  8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
WISCONSIN     8.031465 -33.07843 -26.91256 -59.42785 -3.441247  -20.6553
             FIPS31121 FIPS31123 FIPS31125 FIPS31127 FIPS31129 FIPS31131
ILLINOIS      -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
INDIANA       -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
IOWA          -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
KANSAS        -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
MICHIGAN      -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
MINNESOTA     -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
MISSOURI      -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
NEBRASKA      -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
NORTH DAKOTA  -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
OHIO          -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
SOUTH DAKOTA  -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
WISCONSIN     -36.2144 -31.30537 -12.35456  5.782554 -5.604936  6.116819
             FIPS31133 FIPS31135 FIPS31137 FIPS31139 FIPS31141 FIPS31143
ILLINOIS      12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
INDIANA       12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
IOWA          12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
KANSAS        12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
MICHIGAN      12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
MINNESOTA     12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
MISSOURI      12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
NEBRASKA      12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
NORTH DAKOTA  12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
OHIO          12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
SOUTH DAKOTA  12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
WISCONSIN     12.73889 -4.187571 -55.18218 -23.42844 -10.08161  -23.1733
             FIPS31145 FIPS31147 FIPS31149 FIPS31151 FIPS31153 FIPS31155
ILLINOIS      9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
INDIANA       9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
IOWA          9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
KANSAS        9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
MICHIGAN      9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
MINNESOTA     9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
MISSOURI      9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
NEBRASKA      9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
NORTH DAKOTA  9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
OHIO          9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
SOUTH DAKOTA  9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
WISCONSIN     9.756098  3.327307 -54.77018 -19.45089  14.01241 -2.534115
             FIPS31157 FIPS31159 FIPS31161 FIPS31163  FIPS31167 FIPS31169
ILLINOIS      -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
INDIANA       -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
IOWA          -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
KANSAS        -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
MICHIGAN      -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
MINNESOTA     -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
MISSOURI      -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
NEBRASKA      -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
NORTH DAKOTA  -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
OHIO          -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
SOUTH DAKOTA  -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
WISCONSIN     -45.1581 -12.41949  -20.1586 -36.47939 -0.8971183 -21.25985
             FIPS31173 FIPS31175 FIPS31177 FIPS31179 FIPS31181 FIPS31183
ILLINOIS      11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
INDIANA       11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
IOWA          11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
KANSAS        11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
MICHIGAN      11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
MINNESOTA     11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
MISSOURI      11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
NEBRASKA      11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
NORTH DAKOTA  11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
OHIO          11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
SOUTH DAKOTA  11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
WISCONSIN     11.37035 -47.80529  9.826167 -3.515735 -10.11002 -36.60542
             FIPS31185 FIPS38001 FIPS38003 FIPS38007 FIPS38009 FIPS38011
ILLINOIS     -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
INDIANA      -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
IOWA         -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
KANSAS       -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
MICHIGAN     -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
MINNESOTA    -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
MISSOURI     -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
NEBRASKA     -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
NORTH DAKOTA -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
OHIO         -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
SOUTH DAKOTA -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
WISCONSIN    -31.53711 -45.11679  1.680486 -52.12554 -42.69635 -45.46943
             FIPS38015 FIPS38017 FIPS38019 FIPS38021 FIPS38023 FIPS38025
ILLINOIS     -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
INDIANA      -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
IOWA         -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
KANSAS       -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
MICHIGAN     -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
MINNESOTA    -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
MISSOURI     -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
NEBRASKA     -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
NORTH DAKOTA -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
OHIO         -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
SOUTH DAKOTA -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
WISCONSIN    -38.30033  4.147982 -32.54989  4.083754 -21.58028 -43.48839
             FIPS38027 FIPS38029 FIPS38031 FIPS38035 FIPS38037 FIPS38039
ILLINOIS       1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
INDIANA        1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
IOWA           1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
KANSAS         1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
MICHIGAN       1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
MINNESOTA      1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
MISSOURI       1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
NEBRASKA       1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
NORTH DAKOTA   1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
OHIO           1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
SOUTH DAKOTA   1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
WISCONSIN      1.61173 -20.02605 -7.485061 -17.49155 -37.47483 -20.61704
             FIPS38041 FIPS38043 FIPS38045 FIPS38049 FIPS38051 FIPS38055
ILLINOIS     -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
INDIANA      -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
IOWA         -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
KANSAS       -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
MICHIGAN     -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
MINNESOTA    -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
MISSOURI     -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
NEBRASKA     -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
NORTH DAKOTA -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
OHIO         -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
SOUTH DAKOTA -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
WISCONSIN    -51.20157 -31.97849  1.232313 -34.62273 -23.45076 -29.38809
             FIPS38057 FIPS38059 FIPS38061 FIPS38063 FIPS38065 FIPS38067
ILLINOIS     -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
INDIANA      -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
IOWA         -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
KANSAS       -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
MICHIGAN     -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
MINNESOTA    -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
MISSOURI     -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
NEBRASKA     -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
NORTH DAKOTA -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
OHIO         -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
SOUTH DAKOTA -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
WISCONSIN    -91.01569 -30.55467  -35.6769 -34.23671 -38.29197 -28.31486
             FIPS38071  FIPS38073 FIPS38075 FIPS38077 FIPS38079 FIPS38081
ILLINOIS     -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
INDIANA      -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
IOWA         -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
KANSAS       -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
MICHIGAN     -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
MINNESOTA    -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
MISSOURI     -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
NEBRASKA     -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
NORTH DAKOTA -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
OHIO         -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
SOUTH DAKOTA -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
WISCONSIN    -2.327078 -0.5909267 -36.12279  6.029723 -41.67899  5.832828
             FIPS38083 FIPS38085 FIPS38089 FIPS38091 FIPS38093 FIPS38095
ILLINOIS     -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
INDIANA      -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
IOWA         -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
KANSAS       -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
MICHIGAN     -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
MINNESOTA    -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
MISSOURI     -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
NEBRASKA     -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
NORTH DAKOTA -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
OHIO         -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
SOUTH DAKOTA -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
WISCONSIN    -20.22944 -48.49145 -41.42333 -6.177983 -13.66004 -20.73688
             FIPS38097 FIPS38099 FIPS38105 FIPS39001 FIPS39003 FIPS39005
ILLINOIS      2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
INDIANA       2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
IOWA          2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
KANSAS        2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
MICHIGAN      2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
MINNESOTA     2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
MISSOURI      2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
NEBRASKA      2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
NORTH DAKOTA  2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
OHIO          2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
SOUTH DAKOTA  2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
WISCONSIN     2.262653 -13.36042 -38.13901 -12.77787  2.629174   -4.8259
             FIPS39007 FIPS39009 FIPS39011 FIPS39013 FIPS39015 FIPS39017
ILLINOIS     -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
INDIANA      -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
IOWA         -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
KANSAS       -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
MICHIGAN     -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
MINNESOTA    -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
MISSOURI     -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
NEBRASKA     -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
NORTH DAKOTA -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
OHIO         -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
SOUTH DAKOTA -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
WISCONSIN    -18.59076  7.425235 -2.571961 -19.53469 -7.128357 -3.692282
             FIPS39019 FIPS39021 FIPS39023 FIPS39025 FIPS39027 FIPS39029
ILLINOIS     -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
INDIANA      -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
IOWA         -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
KANSAS       -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
MICHIGAN     -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
MINNESOTA    -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
MISSOURI     -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
NEBRASKA     -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
NORTH DAKOTA -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
OHIO         -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
SOUTH DAKOTA -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
WISCONSIN    -35.65699 -1.190041  4.193565 -2.971962 -2.418226 -7.971186
              FIPS39031 FIPS39033 FIPS39037 FIPS39039 FIPS39041 FIPS39043
ILLINOIS     -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
INDIANA      -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
IOWA         -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
KANSAS       -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
MICHIGAN     -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
MINNESOTA    -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
MISSOURI     -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
NEBRASKA     -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
NORTH DAKOTA -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
OHIO         -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
SOUTH DAKOTA -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
WISCONSIN    -0.3817961  10.72286 0.5429451  2.762271  2.716041  8.192772
             FIPS39045 FIPS39047 FIPS39049 FIPS39051 FIPS39053 FIPS39055
ILLINOIS      1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
INDIANA       1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
IOWA          1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
KANSAS        1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
MICHIGAN      1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
MINNESOTA     1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
MISSOURI      1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
NEBRASKA      1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
NORTH DAKOTA  1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
OHIO          1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
SOUTH DAKOTA  1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
WISCONSIN     1.559507 -5.832649  14.93049  10.30965  5.688189 -27.93888
             FIPS39057 FIPS39059 FIPS39061 FIPS39063 FIPS39065 FIPS39067
ILLINOIS      3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
INDIANA       3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
IOWA          3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
KANSAS        3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
MICHIGAN      3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
MINNESOTA     3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
MISSOURI      3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
NEBRASKA      3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
NORTH DAKOTA  3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
OHIO          3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
SOUTH DAKOTA  3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
WISCONSIN     3.336078 -8.609182  5.248691  8.505724  0.276398 -19.77732
             FIPS39069 FIPS39071 FIPS39073 FIPS39075 FIPS39077 FIPS39079
ILLINOIS      14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
INDIANA       14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
IOWA          14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
KANSAS        14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
MICHIGAN      14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
MINNESOTA     14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
MISSOURI      14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
NEBRASKA      14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
NORTH DAKOTA  14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
OHIO          14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
SOUTH DAKOTA  14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
WISCONSIN     14.04798 -5.447276 -10.92796 -3.835529  7.085905 -15.17958
             FIPS39081 FIPS39083 FIPS39087 FIPS39089  FIPS39091 FIPS39093
ILLINOIS     -28.00259 -6.909818 0.6569678  -1.88349 -0.2007955   1.20781
INDIANA      -28.00259 -6.909818 0.6569678  -1.88349 -0.2007955   1.20781
IOWA         -28.00259 -6.909818 0.6569678  -1.88349 -0.2007955   1.20781
KANSAS       -28.00259 -6.909818 0.6569678  -1.88349 -0.2007955   1.20781
MICHIGAN     -28.00259 -6.909818 0.6569678  -1.88349 -0.2007955   1.20781
MINNESOTA    -28.00259 -6.909818 0.6569678  -1.88349 -0.2007955   1.20781
