Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + evi5 | State/FIPS) + (0 + evi6 |  
    State/FIPS) + (0 + evi7 | State/FIPS) + (0 + evi8 | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86513.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2733 -0.5718  0.0377  0.6306  3.6357 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   evi8          20.600  4.539  
 FIPS.State.1 evi7           4.553  2.134  
 FIPS.State.2 evi6           3.923  1.981  
 FIPS.State.3 evi5           8.044  2.836  
 FIPS.State.4 (Intercept)  110.858 10.529  
 State        evi8        2115.713 45.997  
 State.1      evi7          14.306  3.782  
 State.2      evi6          14.496  3.807  
 State.3      evi5          72.141  8.494  
 State.4      (Intercept)  399.882 19.997  
 Residual                  183.809 13.558  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.8474     5.8103  -0.490
vpdave5        0.2729     0.2491   1.096
vpdave6        2.8613     0.3832   7.466
vpdave7       -9.2934     0.4304 -21.591
vpdave8       -4.7935     0.4132 -11.600
I(vpdave5^2)   0.2317     0.1264   1.833
I(vpdave6^2)  -1.3520     0.1571  -8.608
I(vpdave7^2)  -1.8293     0.1611 -11.358
I(vpdave8^2)   0.8430     0.2044   4.125
evi5           1.6824     2.5102   0.670
evi6           2.4404     1.1899   2.051
evi7           5.6042     1.1807   4.746
evi8          19.3051    13.2887   1.453
I(evi5^2)     -1.0051     0.2218  -4.532
I(evi6^2)      0.4906     0.1894   2.590
I(evi7^2)      1.5683     0.2014   7.787
I(evi8^2)      2.1707     0.2626   8.267
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)   vpdave5  vpdave6   vpdave7   vpdave8
18059:INDIANA       1.81678082  2.812599182 5.278988 18.599187 -1.005138
18061:INDIANA       0.12534697  2.414152616 6.165995 26.495330 -1.005138
18063:INDIANA       1.99786403  2.411624630 5.293536 20.148355 -1.005138
18065:INDIANA       1.78536122  2.734576145 5.661098 19.215520 -1.005138
18067:INDIANA       1.90902947  2.448874452 5.296177 19.207274 -1.005138
18069:INDIANA       1.61447809  2.596722932 6.263643 17.214099 -1.005138
18071:INDIANA       0.82045961  2.723666324 5.297802 19.363629 -1.005138
18073:INDIANA       2.01161281  2.285332104 6.387553 20.852664 -1.005138
18075:INDIANA       2.40848997  2.844589389 6.674691 20.794569 -1.005138
18077:INDIANA      -0.16970678  2.307385334 5.770791 19.886155 -1.005138
18079:INDIANA       0.38171491  1.911350512 5.067340 20.007515 -1.005138
18081:INDIANA       1.89844187  2.666115993 5.493682 19.477325 -1.005138
18083:INDIANA       1.92746845  2.780375932 5.889273 18.569805 -1.005138
18085:INDIANA       1.83238297  2.564150161 5.652028 19.047930 -1.005138
18087:INDIANA       1.20251584  2.192157953 4.661320 18.787067 -1.005138
18089:INDIANA       1.70855922  2.036728955 5.603112 18.898769 -1.005138
18091:INDIANA       1.79170677  2.129301770 5.825971 18.786107 -1.005138
18093:INDIANA       2.24400872  3.024770221 6.014042 21.149761 -1.005138
18095:INDIANA       1.72418369  2.427898975 5.994107 19.196688 -1.005138
18097:INDIANA       2.83110544  3.706404003 5.805346 13.497357 -1.005138
18099:INDIANA       1.59725360  1.800392696 5.412157 20.304709 -1.005138
18101:INDIANA       2.42037086  2.894720850 6.166229 23.093910 -1.005138
18103:INDIANA       2.10041147  2.413988106 5.968914 17.337946 -1.005138
18105:INDIANA       0.68408926  1.981971464 5.883482 21.405441 -1.005138
18107:INDIANA       1.91848607  2.062910411 4.533676 17.017445 -1.005138
18109:INDIANA       2.14192516  3.310464110 6.808709 22.225216 -1.005138
18111:INDIANA       1.46010243  1.791390206 5.619967 21.849770 -1.005138
18113:INDIANA       1.62689968  2.272318245 4.800846 17.328165 -1.005138
18115:INDIANA       1.30222170  2.834419025 5.554347 18.367473 -1.005138
18117:INDIANA       1.02937970  2.959403492 6.448180 25.778691 -1.005138
18119:INDIANA       1.34774356  2.263057585 5.961727 21.440259 -1.005138
18121:INDIANA       1.44585000  2.533967591 5.131644 17.622465 -1.005138
18123:INDIANA       1.74140205  2.485061118 4.912424 19.096767 -1.005138
18125:INDIANA       1.56159060  2.662864069 6.184926 20.165356 -1.005138
18127:INDIANA       2.06026920  2.198986209 5.977899 18.824871 -1.005138
18129:INDIANA       2.92421277  3.330276855 6.324598 18.427861 -1.005138
18131:INDIANA       2.08891520  2.461901796 5.422169 19.862634 -1.005138
18133:INDIANA       2.03586861  2.768459782 5.618324 18.926539 -1.005138
18135:INDIANA       1.86139268  2.521258540 5.801002 18.200051 -1.005138
18137:INDIANA       1.79176746  2.116692356 5.251464 21.365259 -1.005138
18139:INDIANA       2.27773934  2.669211524 5.177715 17.974939 -1.005138
18141:INDIANA       1.98874989  1.793724973 4.800658 18.287373 -1.005138
18143:INDIANA       0.75471253  2.082163947 4.930144 16.059588 -1.005138
18145:INDIANA       2.02575686  2.660182211 4.818622 18.685449 -1.005138
18147:INDIANA       1.46187261  1.870004837 5.230544 20.792582 -1.005138
18149:INDIANA       2.08352633  2.528075200 6.262406 21.394490 -1.005138
18151:INDIANA       1.78260976  2.729623778 6.511190 18.486864 -1.005138
18153:INDIANA       2.44882266  2.242839144 4.500842 18.939892 -1.005138
18155:INDIANA      -0.19868247  2.026674487 5.693314 18.990985 -1.005138
18157:INDIANA       1.97087566  2.409989329 5.226523 17.356806 -1.005138
18159:INDIANA       1.43952249  1.948290058 5.314071 18.768344 -1.005138
18161:INDIANA       2.52881347  2.706967461 5.969810 18.894704 -1.005138
18163:INDIANA       2.05246316  3.131639270 5.876146 18.563313 -1.005138
18165:INDIANA       1.97341677  2.174885945 5.165592 16.380192 -1.005138
18167:INDIANA       2.09230752  2.868853570 5.232639 17.088768 -1.005138
18169:INDIANA       1.82043614  2.528175058 6.274937 18.365697 -1.005138
18171:INDIANA       1.44295316  1.859536613 4.505342 17.959926 -1.005138
18173:INDIANA       1.24486221  2.377323327 5.993317 21.394536 -1.005138
18175:INDIANA      -0.33766408  2.147104614 5.659892 21.803638 -1.005138
18177:INDIANA       1.52575531  2.930031035 6.269765 20.105074 -1.005138
18179:INDIANA       1.52744337  2.511826281 6.010628 19.209268 -1.005138
18181:INDIANA       1.46428886  1.924888362 5.405049 19.286929 -1.005138
18183:INDIANA       2.11721240  2.460406509 6.366851 19.993595 -1.005138
19001:IOWA          1.73161149  2.476882492 5.258187 18.588468 -1.005138
19003:IOWA          2.06664948  2.639643626 5.494639 16.734757 -1.005138
19005:IOWA          3.53899194  2.956194226 5.124810 17.454178 -1.005138
19007:IOWA          0.57135589  2.075522197 7.729718 24.967144 -1.005138
19009:IOWA          2.01512291  2.026873124 4.565095 18.323860 -1.005138
19011:IOWA          1.76085845  2.305338649 4.728431 18.319880 -1.005138
19013:IOWA          1.72816355  2.393158143 5.448204 20.069764 -1.005138
19015:IOWA          1.49273457  1.982390418 4.952886 18.736860 -1.005138
19017:IOWA          1.66335368  2.914338233 5.755603 20.311202 -1.005138
19019:IOWA          1.48879931  2.012530297 5.059597 18.726798 -1.005138
19021:IOWA          1.99961483  2.462713040 5.311085 20.147980 -1.005138
19023:IOWA          1.42808806  2.002596651 4.806810 20.320150 -1.005138
19025:IOWA          1.63310217  2.482810232 4.665533 19.279725 -1.005138
19027:IOWA          2.81828764  1.960196074 4.400483 21.240525 -1.005138
19029:IOWA          1.78525542  2.013793246 4.836330 17.956074 -1.005138
19031:IOWA          1.81819964  2.352063146 5.542363 18.966759 -1.005138
19033:IOWA          1.74471217  2.524811058 5.053891 19.193447 -1.005138
19035:IOWA          1.55812723  2.056806925 5.296043 20.489024 -1.005138
19037:IOWA          1.99866138  2.840244381 5.704895 19.906356 -1.005138
19039:IOWA          0.20428682  2.263324881 7.005187 19.912052 -1.005138
19041:IOWA          2.09814264  2.781395482 6.277679 19.566184 -1.005138
19043:IOWA          2.37575368  2.709747066 5.201341 18.157735 -1.005138
19045:IOWA          1.47730512  1.857910662 4.524293 19.836647 -1.005138
19047:IOWA          2.16132254  2.354315875 4.570600 17.383322 -1.005138
19049:IOWA          1.63892384  2.902157592 5.703007 18.166377 -1.005138
19051:IOWA          1.04252884  2.063805523 6.934301 24.312229 -1.005138
19053:IOWA         -0.79031191  2.769753298 7.197093 21.980281 -1.005138
19055:IOWA          1.41297608  2.306288400 5.494847 18.689049 -1.005138
19057:IOWA          1.83350068  3.463485859 6.669200 19.703591 -1.005138
19059:IOWA          2.10684292  2.642253459 5.729017 19.300621 -1.005138
19061:IOWA          2.65022946  2.632544725 5.748866 17.938404 -1.005138
19063:IOWA          1.90385591  2.640269919 6.344040 20.173420 -1.005138
19065:IOWA          1.43919184  2.421073711 5.158514 17.580799 -1.005138
19067:IOWA          1.70095197  2.471259672 4.879685 19.642055 -1.005138
19069:IOWA          1.58776768  2.315758446 5.066645 19.315962 -1.005138
19071:IOWA          2.17363260  2.473052298 5.742751 17.349584 -1.005138
19073:IOWA          1.93984455  2.353164943 5.343486 18.789229 -1.005138
19075:IOWA          1.52839693  2.288489716 4.454980 18.512832 -1.005138
19077:IOWA          2.06144820  2.311508077 5.221325 17.149212 -1.005138
19079:IOWA          1.59497430  2.499100701 5.506015 21.626677 -1.005138
19081:IOWA          1.49853676  2.364302229 5.101834 18.520193 -1.005138
19083:IOWA          1.85391597  2.612031449 5.679077 20.673895 -1.005138
19085:IOWA          1.30740101  1.594085181 4.922457 17.243470 -1.005138
19087:IOWA          1.87662269  2.915392661 7.120246 20.978451 -1.005138
19089:IOWA          1.77780517  2.979165151 5.484492 19.032717 -1.005138
19091:IOWA          1.33247110  2.730270310 5.678424 20.160461 -1.005138
19093:IOWA          1.65674699  2.068306307 5.570226 19.015220 -1.005138
19095:IOWA          1.71425995  2.261508542 5.564648 19.215585 -1.005138
19097:IOWA          2.79149267  2.710487577 5.495700 20.508288 -1.005138
19099:IOWA          1.85442311  2.523955861 5.475766 18.905017 -1.005138
19101:IOWA          1.78970829  2.548370254 6.362377 20.350726 -1.005138
19103:IOWA          1.63372280  2.347122495 5.445911 18.547677 -1.005138
19105:IOWA          1.79852571  2.241732110 5.038000 19.390730 -1.005138
19107:IOWA          2.41983201  2.329352594 6.214975 19.583970 -1.005138
19109:IOWA          1.45650778  2.447194033 5.596068 19.000739 -1.005138
19111:IOWA          2.24400134  3.338173108 6.683001 22.567016 -1.005138
19113:IOWA          1.33297709  2.211119421 4.968065 20.021399 -1.005138
19115:IOWA          2.49577053  3.096778446 6.291786 16.355390 -1.005138
19117:IOWA          1.34355712  2.290725844 7.169448 19.397847 -1.005138
19119:IOWA          1.59471234  2.257208160 5.587906 18.669858 -1.005138
19121:IOWA          0.96026316  1.980656295 5.348437 17.799533 -1.005138
19123:IOWA          1.56614074  2.064382490 5.774106 19.026099 -1.005138
19125:IOWA          1.69443975  2.379569711 5.981208 18.785106 -1.005138
19127:IOWA          1.73896900  2.776144917 5.491879 18.270502 -1.005138
19129:IOWA          2.00202877  2.610935267 5.440654 17.953063 -1.005138
19131:IOWA          1.69620106  2.301521113 5.039672 19.601433 -1.005138
19133:IOWA          1.74955160  2.271140121 4.686762 18.536140 -1.005138
19135:IOWA          0.17004608  1.705071339 6.994197 23.307481 -1.005138
19137:IOWA          2.23873266  3.057047707 5.232274 15.761973 -1.005138
19139:IOWA          3.34945124  2.391673362 4.569602 14.976312 -1.005138
19141:IOWA          1.34184139  2.022298731 5.001636 18.716841 -1.005138
19143:IOWA          1.79127423  2.767596521 6.189135 19.779791 -1.005138
19145:IOWA          2.41827821  2.804814852 5.947503 19.249493 -1.005138
19147:IOWA          1.49512377  2.569041488 5.431837 19.835187 -1.005138
19149:IOWA          1.40240825  2.273783944 4.939997 20.757952 -1.005138
19151:IOWA          1.35267285  2.570080201 5.313008 19.003532 -1.005138
19153:IOWA          1.37964578  2.656762464 6.324737 19.689751 -1.005138
19155:IOWA          1.59100044  2.342111098 5.363428 17.344755 -1.005138
19157:IOWA          2.20245554  2.616362960 5.623436 17.333119 -1.005138
19159:IOWA         -0.34840058  2.347254502 6.583847 18.739412 -1.005138
19161:IOWA          2.46987822  1.710140171 4.612995 20.962429 -1.005138
19163:IOWA          1.39974559  1.849690059 5.198263 19.844930 -1.005138
19165:IOWA          1.84629703  1.984081685 4.365187 17.102770 -1.005138
19167:IOWA          1.31292929  1.755776010 5.208763 18.898775 -1.005138
19169:IOWA          2.05869847  2.817647783 6.317641 19.832231 -1.005138
19171:IOWA          2.15852685  2.519921571 4.934355 17.844635 -1.005138
19173:IOWA          1.39079657  2.662839470 5.795592 18.154535 -1.005138
19175:IOWA          0.95410991  2.500197291 6.094137 18.833023 -1.005138
19177:IOWA          1.51463038  2.867107258 7.085098 20.503835 -1.005138
19179:IOWA          2.36330297  2.631540346 6.253342 21.773484 -1.005138
19181:IOWA          1.12420574  2.115944661 6.197568 19.457045 -1.005138
19183:IOWA          1.75099177  2.306927946 6.122991 18.612924 -1.005138
19185:IOWA         -0.12773298  2.524127360 7.558387 23.199220 -1.005138
19187:IOWA          1.14202289  2.378843086 5.453910 21.137916 -1.005138
19189:IOWA          1.81317938  2.796633583 5.682595 19.827096 -1.005138
19191:IOWA          2.08695333  2.899788048 5.389966 19.534378 -1.005138
19193:IOWA          1.27027492  2.105647954 5.702144 17.908177 -1.005138
19195:IOWA          1.75888220  2.693930972 5.702460 19.621107 -1.005138
19197:IOWA          1.24685895  2.441219759 5.561888 20.699309 -1.005138
20003:KANSAS        1.53954830  2.288845987 5.852401 22.254889 -1.005138
20005:KANSAS        1.87079805  2.470626682 5.656027 19.808890 -1.005138
20007:KANSAS        1.53162834  2.227924873 5.132962 17.306404 -1.005138
20009:KANSAS        1.35140563  2.449401203 5.474636 17.015878 -1.005138
20011:KANSAS        0.58112269  1.931325179 5.992890 21.113961 -1.005138
20013:KANSAS        1.42035308  2.829147939 6.207365 19.975776 -1.005138
20017:KANSAS        1.16859700  2.147987700 6.053102 21.751414 -1.005138
20019:KANSAS        2.22417258  2.536714282 5.286629 17.164565 -1.005138
20023:KANSAS       -0.22278272  3.359996555 6.024309 19.668167 -1.005138
20027:KANSAS        2.29088379  2.303987853 4.956402 18.765645 -1.005138
20029:KANSAS        1.90255688  2.446980445 5.437377 20.795407 -1.005138
20035:KANSAS        1.83883856  2.518432424 5.425739 17.993757 -1.005138
20039:KANSAS        1.23579432  2.719097974 6.777975 21.520914 -1.005138
20041:KANSAS        2.23940538  2.613426568 5.673630 19.092179 -1.005138
20043:KANSAS        1.44449830  2.792926085 6.428483 22.448234 -1.005138
20047:KANSAS        0.84777238  2.127208579 4.931469 15.475685 -1.005138
20049:KANSAS        1.89876108  2.928655600 5.793412 18.181248 -1.005138
20051:KANSAS        1.55249931  2.273329337 5.148821 17.345655 -1.005138
20055:KANSAS        1.61599892  2.501379327 5.723011 21.034762 -1.005138
20057:KANSAS        1.64616555  2.230251506 5.206944 17.692142 -1.005138
20061:KANSAS        1.91937426  2.357165807 5.568717 18.267062 -1.005138
20063:KANSAS        1.90045586  2.405858637 5.219497 19.159562 -1.005138
20065:KANSAS        1.68498021  2.289046262 5.291524 20.066261 -1.005138
20067:KANSAS        1.40096515  2.561119206 5.980697 21.822129 -1.005138
20069:KANSAS        1.32221516  2.311842204 5.719595 21.311980 -1.005138
20071:KANSAS        1.21644626  2.376967483 5.578789 19.702589 -1.005138
20073:KANSAS        1.80076338  2.542395427 5.574751 18.722020 -1.005138
20075:KANSAS        1.12203227  2.794836358 6.298429 21.752078 -1.005138
20079:KANSAS        1.20724619  2.411123554 5.635805 15.820440 -1.005138
20081:KANSAS        1.78409646  2.384585789 5.159885 19.590654 -1.005138
20083:KANSAS        1.76378426  2.380607691 5.418563 18.363875 -1.005138
20087:KANSAS        1.96094111  2.761894181 5.742531 19.550834 -1.005138
20089:KANSAS        1.78839708  1.834386258 5.543724 23.251510 -1.005138
20091:KANSAS        0.79792901  2.162048134 6.094448 24.452458 -1.005138
20093:KANSAS        1.78521116  2.536472837 5.694112 19.726685 -1.005138
20095:KANSAS        1.84651457  2.244167611 5.483981 18.141560 -1.005138
20097:KANSAS        1.98347732  2.538168555 5.806548 18.235139 -1.005138
20101:KANSAS        1.64060649  2.056587282 4.937210 19.672703 -1.005138
20109:KANSAS        1.67941736  2.487059559 4.962196 18.539274 -1.005138
20111:KANSAS        1.74165843  2.510600470 5.534349 18.732709 -1.005138
20113:KANSAS        1.11765261  1.959574367 5.612199 16.792827 -1.005138
20115:KANSAS        1.44648312  2.230005387 5.958401 18.473897 -1.005138
20117:KANSAS        2.30036504  2.491003219 6.271510 23.057109 -1.005138
20119:KANSAS        1.47904522  2.800653569 5.619583 21.676554 -1.005138
20121:KANSAS        0.38898670  1.930620342 5.980771 22.987410 -1.005138
20123:KANSAS        2.63451172  2.207743238 4.967608 18.930503 -1.005138
20129:KANSAS        1.28804636  2.594490560 6.374766 23.228318 -1.005138
20131:KANSAS        1.68747663  2.400997195 5.575528 19.805239 -1.005138
20133:KANSAS        2.06185062  2.571234126 5.447836 17.788192 -1.005138
20135:KANSAS        1.90135671  2.678220545 6.272680 21.513421 -1.005138
20137:KANSAS        1.39991209  3.269173971 5.625256 19.987847 -1.005138
20139:KANSAS        1.46039409  2.315531349 5.754094 21.074523 -1.005138
20141:KANSAS        1.66279990  2.526458350 5.304989 20.118726 -1.005138
20143:KANSAS        2.03678579  2.414559621 4.908728 16.835589 -1.005138
20145:KANSAS        0.65704669  1.961941429 4.658551 14.340751 -1.005138
20147:KANSAS        3.17964661  2.930943557 7.282758 21.416144 -1.005138
20149:KANSAS        1.88335485  2.605856999 5.573977 18.170638 -1.005138
20151:KANSAS        0.95783082  1.983199462 4.869247 16.240722 -1.005138
20153:KANSAS        3.78319202  2.973659939 6.625649 21.788961 -1.005138
20155:KANSAS        1.77164518  2.243559185 4.847392 16.585073 -1.005138
20157:KANSAS        3.04251213  2.890104755 5.706871 17.158211 -1.005138
20159:KANSAS        1.14225452  2.283419896 5.528370 16.679870 -1.005138
20161:KANSAS        1.80114195  2.360088938 5.410318 19.264556 -1.005138
20163:KANSAS        1.80486257  2.251059036 4.944889 17.586732 -1.005138
20165:KANSAS        1.87300058  2.614685919 4.738940 16.681318 -1.005138
20167:KANSAS        1.55506729  2.480711689 6.084554 21.637863 -1.005138
20169:KANSAS        2.52187012  2.250371835 5.011602 18.329729 -1.005138
20171:KANSAS        1.72324717  2.177607201 5.142581 18.181802 -1.005138
20173:KANSAS        0.91306516  2.627243986 5.849946 15.766250 -1.005138
20175:KANSAS        1.23542584  2.135312125 5.802031 22.930162 -1.005138
20177:KANSAS        1.81709018  2.265156286 5.549309 20.579831 -1.005138
20179:KANSAS        1.91270074  2.689941769 5.539975 19.956612 -1.005138
20181:KANSAS        1.91369753  3.087808994 5.806524 20.396746 -1.005138
20183:KANSAS        2.25229892  2.598217440 5.162226 16.395277 -1.005138
20185:KANSAS        0.78735177  2.295856754 5.283688 16.712669 -1.005138
20187:KANSAS        1.77587584  2.591773222 5.697337 19.819201 -1.005138
20189:KANSAS        1.72155985  2.373309657 5.546860 20.381319 -1.005138
20191:KANSAS        1.40230472  2.397877656 5.176043 16.219078 -1.005138
20193:KANSAS        2.20495724  2.627372944 5.540100 19.965884 -1.005138
20195:KANSAS        1.68624551  2.438089126 5.564860 19.157801 -1.005138
20197:KANSAS        1.62001028  2.376654114 5.663435 20.138534 -1.005138
20199:KANSAS        2.03108703  2.664708561 5.670396 19.114001 -1.005138
20201:KANSAS        1.61586367  2.592181552 5.632297 18.489660 -1.005138
20203:KANSAS        3.39940412  2.941729183 5.777302 19.107422 -1.005138
20205:KANSAS        1.74571621  2.473299879 5.559516 18.753549 -1.005138
20207:KANSAS        1.56665788  2.337328526 5.622063 19.752250 -1.005138
20209:KANSAS        1.55588325  2.474567936 5.830859 18.206124 -1.005138
26001:MICHIGAN      0.75062938  1.047308846 5.609588 19.243946 -1.005138
26005:MICHIGAN      2.31202143  2.936844132 5.461430 20.293050 -1.005138
26007:MICHIGAN      1.16470982  2.157760738 5.722257 20.965585 -1.005138
26009:MICHIGAN     -0.39756113  1.189780443 5.691576 21.022200 -1.005138
26011:MICHIGAN      2.41542911  3.102740092 5.706171 18.638702 -1.005138
26015:MICHIGAN      2.32490090  2.842760334 5.615169 19.272446 -1.005138
26017:MICHIGAN      2.10516740  2.890415870 5.171975 17.982781 -1.005138
26019:MICHIGAN     -0.24549149  0.525076472 4.467659 19.492343 -1.005138
26021:MICHIGAN      2.17348771  3.017532975 5.034871 15.133161 -1.005138
26023:MICHIGAN      1.23167433  2.690451732 5.450913 18.914965 -1.005138
26025:MICHIGAN      0.62663116  2.498129829 5.947254 19.950552 -1.005138
26027:MICHIGAN      1.89164905  3.170302101 5.145199 14.565707 -1.005138
26029:MICHIGAN      0.28949223  1.832445855 5.385807 21.192450 -1.005138
26031:MICHIGAN      0.96261739  2.261369201 5.720541 19.634532 -1.005138
26035:MICHIGAN      1.87585948  2.141298345 5.594497 19.526099 -1.005138
26037:MICHIGAN      2.73557851  2.766074251 5.371025 18.297497 -1.005138
26041:MICHIGAN      2.37204986  1.457145255 5.254719 17.066238 -1.005138
26043:MICHIGAN      1.83039578  1.871988273 5.699000 20.731064 -1.005138
26045:MICHIGAN      1.67264535  2.747613395 5.802386 20.356264 -1.005138
26047:MICHIGAN      0.95399985  1.676752205 5.924722 22.029779 -1.005138
26049:MICHIGAN      2.29314859  2.639543142 5.749538 18.241719 -1.005138
