Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    I(vpdave5^2) + vpdave6 + evi6 + I(evi6^2) + I(vpdave6^2) +  
    vpdave7 + evi7 + I(evi7^2) + I(vpdave7^2) + vpdave8 + evi8 +  
    I(evi8^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86220.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7773 -0.5825  0.0430  0.6232  5.0163 

Random effects:
 Groups     Name        Variance Std.Dev.
 FIPS:State (Intercept) 145.70   12.071  
 State      (Intercept)  77.48    8.802  
 Residual               188.89   13.744  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   0.42576    2.59658   0.164
vpdave5       1.71652    0.27102   6.333
evi5         -0.04796    0.42455  -0.113
I(evi5^2)    -1.39312    0.16196  -8.601
I(vpdave5^2) -0.11381    0.12114  -0.939
vpdave6       0.93401    0.42552   2.195
evi6          1.99985    0.35938   5.565
I(evi6^2)     0.68808    0.14949   4.603
I(vpdave6^2) -1.27685    0.14796  -8.629
vpdave7      -8.61390    0.46370 -18.577
evi7          5.92984    0.34584  17.146
I(evi7^2)     1.75882    0.15173  11.592
I(vpdave7^2) -1.57835    0.14983 -10.534
vpdave8      -1.93592    0.50215  -3.855
evi8         15.95097    0.42295  37.714
I(evi8^2)     2.28243    0.18182  12.553
I(vpdave8^2)  0.87327    0.20198   4.323
precip5       0.46242    0.23345   1.981
precip6       1.69957    0.23659   7.184
precip7       4.72913    0.22861  20.687
precip8       2.08945    0.21937   9.525
I(precip5^2) -0.27296    0.11404  -2.394
I(precip6^2) -1.71612    0.08725 -19.669
I(precip7^2) -1.83016    0.10190 -17.960
I(precip8^2) -0.53347    0.06395  -8.342

_________________

$`FIPS:State`
                     (Intercept)  vpdave5        evi5 I(evi5^2) I(vpdave5^2)
38105:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
39001:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39003:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39005:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39007:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39009:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39011:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39013:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39015:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39017:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39019:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39021:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39023:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39025:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39027:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39029:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39031:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39033:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39037:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39039:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39041:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39043:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39045:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39047:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39049:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39051:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39053:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39055:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39057:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39059:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39061:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39063:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39065:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39067:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39069:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39071:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39073:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39075:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39077:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39079:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39081:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39083:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39087:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39089:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39091:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39093:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39095:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39097:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39099:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39101:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39103:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39105:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39107:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39109:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39111:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39113:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39115:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39117:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39119:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39121:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39123:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39125:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39127:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39129:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39131:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39133:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39135:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39137:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39139:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39141:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39143:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39145:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39147:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39149:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39151:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39153:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39155:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39157:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39159:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39161:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39163:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39165:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39167:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39169:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39171:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39173:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
39175:OHIO          1.758821    -1.578354 -1.935923 15.95097  2.282426
46003:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46005:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46007:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46009:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46011:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46013:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46015:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46017:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46021:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46023:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46025:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46027:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46029:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46031:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46035:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46039:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46041:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46043:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46045:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46049:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46051:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46053:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46055:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46057:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46059:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46061:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46063:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46065:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46067:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46069:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46071:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46075:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46077:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46079:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46081:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46083:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46085:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46087:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46089:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46091:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46095:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46097:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46099:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46101:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46103:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46109:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46111:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46115:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46119:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46121:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46123:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46125:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46127:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46129:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46135:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
46137:SOUTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
55001:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55003:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55005:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55009:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55011:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55013:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55015:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55017:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55019:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55021:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55023:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55025:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55027:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55029:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55033:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55035:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55039:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55043:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55045:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55047:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55049:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55053:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55055:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55057:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55059:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55061:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55063:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55065:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55067:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55069:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55071:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55073:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55075:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55077:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55079:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55081:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55083:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55087:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55089:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55091:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55093:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55095:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55097:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55099:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55101:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55103:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55105:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55107:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55109:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55111:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55113:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55115:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55117:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55119:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55121:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55123:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55127:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55129:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55131:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55133:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55135:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55137:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55139:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
55141:WISCONSIN     1.758821    -1.578354 -1.935923 15.95097  2.282426
                   I(vpdave8^2)   precip5  precip6  precip7  precip8
17001:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17003:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17005:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17007:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17009:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17011:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17013:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17015:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17017:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17019:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17021:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17023:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17025:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17027:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17029:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17031:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17033:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17035:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17037:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17039:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17041:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17043:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17045:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17047:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17049:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17051:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17053:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17055:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17057:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17059:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17061:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17063:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17065:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17067:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17069:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17071:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17073:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17075:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17077:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17079:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17081:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17083:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17085:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17087:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17089:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17091:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17093:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17095:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17097:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17099:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17101:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17103:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17105:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17107:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17109:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17111:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17113:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17115:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17117:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17119:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17121:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17123:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17125:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17127:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17129:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17131:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17133:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17135:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17137:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17139:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17141:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17143:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17145:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17147:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17149:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17151:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17153:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17155:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17157:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17159:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17161:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17163:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17165:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17167:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17169:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17171:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17173:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17175:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17177:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
17179:ILLINOIS        0.8732714 0.4624158 1.699573 4.729134 2.089454
