Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + (1 | State) + (0 + vpdave5 |  
    State) + vpdave6 + evi6 + (0 + vpdave6 | State) + vpdave7 +  
    evi7 + (0 + vpdave7 | State) + vpdave8 + evi8 + (0 + vpdave8 |  
    State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
NORTH DAKOTA -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
OHIO         -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
SOUTH DAKOTA -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
WISCONSIN    -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
             FIPS31077 FIPS31079 FIPS31081 FIPS31083 FIPS31085 FIPS31087
ILLINOIS     -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
INDIANA      -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
IOWA         -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
KANSAS       -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
MICHIGAN     -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
MINNESOTA    -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
MISSOURI     -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
NEBRASKA     -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
NORTH DAKOTA -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
OHIO         -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
SOUTH DAKOTA -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
WISCONSIN    -40.01913 -49.65455 -43.63819 -12.66247 -16.05202  6.624972
             FIPS31089 FIPS31093 FIPS31095 FIPS31097 FIPS31099 FIPS31101
ILLINOIS     -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
INDIANA      -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
IOWA         -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
KANSAS       -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
MICHIGAN     -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
MINNESOTA    -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
MISSOURI     -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
NEBRASKA     -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
NORTH DAKOTA -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
OHIO         -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
SOUTH DAKOTA -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
WISCONSIN    -52.76598 -43.97032 -10.89293 -15.64197 -32.03825 -18.92423
             FIPS31103 FIPS31105 FIPS31107 FIPS31109 FIPS31111 FIPS31113
ILLINOIS     -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
INDIANA      -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
IOWA         -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
KANSAS       -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
MICHIGAN     -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
MINNESOTA    -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
MISSOURI     -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
NEBRASKA     -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
NORTH DAKOTA -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
OHIO         -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
SOUTH DAKOTA -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
WISCONSIN    -33.45724 -11.56189 -14.41745 -3.813489 -35.34455 -28.67857
             FIPS31115 FIPS31117 FIPS31119 FIPS31121 FIPS31123 FIPS31125
ILLINOIS     -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
INDIANA      -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
IOWA         -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
KANSAS       -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
MICHIGAN     -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
MINNESOTA    -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
MISSOURI     -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
NEBRASKA     -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
NORTH DAKOTA -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
OHIO         -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
SOUTH DAKOTA -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
WISCONSIN    -51.40186 -16.88783 -24.57638 -43.45506 -11.45522 -23.42256
             FIPS31127 FIPS31129 FIPS31131 FIPS31133 FIPS31135 FIPS31137
ILLINOIS     -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
INDIANA      -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
IOWA         -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
KANSAS       -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
MICHIGAN     -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
MINNESOTA    -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
MISSOURI     -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
NEBRASKA     -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
NORTH DAKOTA -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
OHIO         -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
SOUTH DAKOTA -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
WISCONSIN    -5.431377  -7.01417 -9.232306 -4.971358 -12.22786 -48.71037
             FIPS31139 FIPS31141 FIPS31143 FIPS31145 FIPS31147 FIPS31149
ILLINOIS     -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
INDIANA      -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
IOWA         -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
KANSAS       -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
MICHIGAN     -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
MINNESOTA    -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
MISSOURI     -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
NEBRASKA     -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
NORTH DAKOTA -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
OHIO         -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
SOUTH DAKOTA -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
WISCONSIN    -28.21187 -18.40052 -34.63466  5.849855 -3.226575 -68.50374
             FIPS31151 FIPS31153 FIPS31155 FIPS31157 FIPS31159 FIPS31161
ILLINOIS       -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
INDIANA        -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
IOWA           -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
KANSAS         -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
MICHIGAN       -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
MINNESOTA      -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
MISSOURI       -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
NEBRASKA       -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
NORTH DAKOTA   -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
OHIO           -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
SOUTH DAKOTA   -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
WISCONSIN      -26.897 -4.017713 -10.27321 -14.05873 -23.12786 -20.86216
             FIPS31163 FIPS31167 FIPS31169 FIPS31173 FIPS31175 FIPS31177
ILLINOIS     -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
INDIANA      -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
IOWA         -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
KANSAS       -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
MICHIGAN     -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
MINNESOTA    -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
MISSOURI     -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
NEBRASKA     -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
NORTH DAKOTA -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
OHIO         -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
SOUTH DAKOTA -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
WISCONSIN    -41.47445 -10.64941 -18.00915  3.276385 -46.71797 -8.558493
             FIPS31179 FIPS31181 FIPS31183 FIPS31185 FIPS38001 FIPS38003
ILLINOIS     -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
INDIANA      -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
IOWA         -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
KANSAS       -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
MICHIGAN     -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
MINNESOTA    -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
MISSOURI     -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
NEBRASKA     -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
NORTH DAKOTA -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
OHIO         -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
SOUTH DAKOTA -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
WISCONSIN    -9.406532 -12.93463  -45.1743 -38.57416 -34.60285 -3.670804
             FIPS38007 FIPS38009 FIPS38011 FIPS38015 FIPS38017 FIPS38019
ILLINOIS     -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
INDIANA      -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
IOWA         -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
KANSAS       -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
MICHIGAN     -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
MINNESOTA    -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
MISSOURI     -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
NEBRASKA     -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
NORTH DAKOTA -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
OHIO         -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
SOUTH DAKOTA -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
WISCONSIN    -38.25436  -46.8354 -29.60819 -35.27306 -5.801847 -35.45109
              FIPS38021 FIPS38023 FIPS38025 FIPS38027 FIPS38029 FIPS38031
ILLINOIS     -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
INDIANA      -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
IOWA         -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
KANSAS       -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
MICHIGAN     -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
MINNESOTA    -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
MISSOURI     -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
NEBRASKA     -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
NORTH DAKOTA -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
OHIO         -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
SOUTH DAKOTA -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
WISCONSIN    -0.4637879 -17.27868 -35.33615  4.651398 -17.70407 -15.04183
             FIPS38035 FIPS38037 FIPS38039 FIPS38041 FIPS38043 FIPS38045
ILLINOIS     -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
INDIANA      -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
IOWA         -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
KANSAS       -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
MICHIGAN     -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
MINNESOTA    -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
MISSOURI     -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
NEBRASKA     -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
NORTH DAKOTA -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
OHIO         -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
SOUTH DAKOTA -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
WISCONSIN    -22.76043 -28.69754 -23.52491  -40.7043 -27.63772 -3.602703
             FIPS38049 FIPS38051 FIPS38055 FIPS38057 FIPS38059 FIPS38061
ILLINOIS     -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
INDIANA      -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
IOWA         -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
KANSAS       -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
MICHIGAN     -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
MINNESOTA    -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
MISSOURI     -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
NEBRASKA     -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
NORTH DAKOTA -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
OHIO         -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
SOUTH DAKOTA -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
WISCONSIN    -40.80887 -20.89093 -29.13278  -99.9123 -26.34908 -33.59416
             FIPS38063 FIPS38065 FIPS38067 FIPS38071 FIPS38073 FIPS38075
ILLINOIS     -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
INDIANA      -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
IOWA         -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
KANSAS       -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
MICHIGAN     -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
MINNESOTA    -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
MISSOURI     -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
NEBRASKA     -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
NORTH DAKOTA -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
OHIO         -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
SOUTH DAKOTA -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
WISCONSIN    -25.56066 -38.53034 -32.14892 -7.218414 -6.751058 -38.82188
             FIPS38077 FIPS38079 FIPS38081 FIPS38083 FIPS38085 FIPS38089
ILLINOIS     -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
INDIANA      -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
IOWA         -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
KANSAS       -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
MICHIGAN     -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
MINNESOTA    -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
MISSOURI     -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
NEBRASKA     -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
NORTH DAKOTA -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
OHIO         -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
SOUTH DAKOTA -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
WISCONSIN    -4.445309 -39.14094 0.7445325 -19.91075 -50.43136 -29.59653
             FIPS38091 FIPS38093 FIPS38095 FIPS38097 FIPS38099 FIPS38105
ILLINOIS     -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
INDIANA      -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
IOWA         -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
KANSAS       -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
MICHIGAN     -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
MINNESOTA    -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
MISSOURI     -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
NEBRASKA     -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
NORTH DAKOTA -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
OHIO         -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
SOUTH DAKOTA -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
WISCONSIN    -12.62793 -15.42684 -21.62647 -6.387594 -18.35718 -26.29728
             FIPS39001 FIPS39003 FIPS39005 FIPS39007 FIPS39009 FIPS39011
ILLINOIS      -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
INDIANA       -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
IOWA          -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
KANSAS        -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
MICHIGAN      -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
MINNESOTA     -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
MISSOURI      -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
NEBRASKA      -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
NORTH DAKOTA  -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
OHIO          -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
SOUTH DAKOTA  -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
WISCONSIN     -29.0826 -8.799022 -22.09757 -36.91552 -8.245428 -13.12358
             FIPS39013 FIPS39015 FIPS39017 FIPS39019 FIPS39021 FIPS39023
ILLINOIS     -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
INDIANA      -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
IOWA         -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
KANSAS       -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
MICHIGAN     -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
MINNESOTA    -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
MISSOURI     -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
NEBRASKA     -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
NORTH DAKOTA -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
OHIO         -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
SOUTH DAKOTA -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
WISCONSIN    -49.03495 -15.57826 -13.41792 -52.96303  -8.15762 -5.236773
             FIPS39025 FIPS39027 FIPS39029 FIPS39031 FIPS39033 FIPS39037
ILLINOIS     -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
INDIANA      -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
IOWA         -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
KANSAS       -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
MICHIGAN     -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
MINNESOTA    -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
MISSOURI     -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
NEBRASKA     -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
NORTH DAKOTA -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
OHIO         -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
SOUTH DAKOTA -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
WISCONSIN    -6.550919 -6.684013 -20.49276 -16.57991  1.195429 -11.19694
             FIPS39039 FIPS39041 FIPS39043 FIPS39045 FIPS39047 FIPS39049
ILLINOIS     -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
INDIANA      -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
IOWA         -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
KANSAS       -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
MICHIGAN     -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
MINNESOTA    -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
MISSOURI     -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
NEBRASKA     -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
NORTH DAKOTA -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
OHIO         -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
SOUTH DAKOTA -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
WISCONSIN    -9.009777 -7.904697 -4.562575 -7.720353  -12.9915  3.358962
             FIPS39051 FIPS39053 FIPS39055 FIPS39057 FIPS39059 FIPS39061
ILLINOIS      3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
INDIANA       3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
IOWA          3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
KANSAS        3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
MICHIGAN      3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
MINNESOTA     3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
MISSOURI      3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
NEBRASKA      3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
NORTH DAKOTA  3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
OHIO          3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
SOUTH DAKOTA  3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
WISCONSIN     3.117643 -12.49281 -45.89837 -1.898249 -22.62699 -2.056266
             FIPS39063 FIPS39065 FIPS39067 FIPS39069 FIPS39071 FIPS39073
ILLINOIS     -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
INDIANA      -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
IOWA         -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
KANSAS       -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
MICHIGAN     -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
MINNESOTA    -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
MISSOURI     -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
NEBRASKA     -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
NORTH DAKOTA -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
OHIO         -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
SOUTH DAKOTA -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
WISCONSIN    -1.782293 -9.620787 -40.17421  6.241381 -17.89226 -23.43308
             FIPS39075 FIPS39077 FIPS39079 FIPS39081 FIPS39083 FIPS39087
ILLINOIS     -24.00076 -4.703919 -29.85171 -40.19794 -23.84346 -21.17352
INDIANA      -24.00076 -4.703919 -29.85171 -40.19794 -23.84346 -21.17352
