Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS) + tave6 + I(tave6^2) + tave7 + I(tave7^2) + tave8 +  
    I(tave8^2) + tave9 + I(tave9^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85045.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7777 -0.5611  0.0388  0.6087  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      7.040e+00  2.65332      
              I(vpdave8^2) 3.406e-01  0.58361 0.70 
 FIPS.State.1 vpdave7      3.824e+00  1.95541      
              I(vpdave7^2) 2.728e-03  0.05223 0.49 
 FIPS.State.2 vpdave6      1.057e+00  1.02794      
              I(vpdave6^2) 7.536e-02  0.27453 -1.00
 FIPS.State.3 vpdave5      1.238e+00  1.11277      
              I(vpdave5^2) 2.565e-01  0.50644 -0.68
 FIPS.State.4 (Intercept)  1.345e+02 11.59825      
 State        vpdave8      5.690e+02 23.85368      
              I(vpdave8^2) 5.445e+02 23.33494 -0.03
 State.1      vpdave7      5.605e+01  7.48661      
              I(vpdave7^2) 5.131e+01  7.16296 -0.54
 State.2      vpdave6      1.533e+01  3.91492      
              I(vpdave6^2) 5.264e+00  2.29435 -0.35
 State.3      vpdave5      4.968e+02 22.28811      
              I(vpdave5^2) 8.226e+02 28.68154 -0.90
 State.4      (Intercept)  7.378e+01  8.58925      
 Residual                  1.546e+02 12.43323      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)    2.2933     2.5604   0.896
vpdave5       -0.4008     6.4510  -0.062
I(vpdave5^2)  -0.9627     8.2854  -0.116
evi5           1.3998     0.4258   3.288
I(evi5^2)     -1.5378     0.1578  -9.747
vpdave6        3.0228     1.2576   2.404
I(vpdave6^2)  -1.6246     0.7468  -2.175
evi6           2.3738     0.3471   6.839
I(evi6^2)      0.6307     0.1445   4.364
vpdave7      -11.6167     2.2419  -5.182
I(vpdave7^2)  -0.7191     2.0966  -0.343
evi7           5.8167     0.3384  17.191
I(evi7^2)      2.0101     0.1495  13.444
vpdave8       -9.5016     6.9254  -1.372
I(vpdave8^2)  -1.4938     6.7605  -0.221
evi8          15.2894     0.4141  36.918
I(evi8^2)      1.8864     0.1834  10.286
tave6         -0.6130     0.4558  -1.345
I(tave6^2)    -0.3409     0.2393  -1.424
tave7         -0.1580     0.3533  -0.447
I(tave7^2)    -2.6656     0.1957 -13.620
tave8          1.0613     0.3836   2.767
I(tave8^2)    -0.6119     0.2446  -2.502
tave9         -2.2682     0.3013  -7.528
I(tave9^2)    -1.9291     0.1844 -10.461
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
17073:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17075:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17077:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17079:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17081:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17083:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17085:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17087:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17089:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17091:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17093:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17095:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17097:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17099:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17101:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17103:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17105:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17107:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17109:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17111:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17113:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17115:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17117:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17119:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17121:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17123:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17125:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17127:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17129:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17131:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17133:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17135:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17137:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17139:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17141:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17143:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17145:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17147:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17149:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17151:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17153:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17155:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17157:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17159:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17161:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17163:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17165:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17167:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17169:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17171:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17173:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17175:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17177:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17179:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17181:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17183:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17185:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17187:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17189:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17191:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17193:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17195:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17197:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17199:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17201:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17203:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18001:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18003:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18005:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18007:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18009:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18011:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18013:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18015:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18017:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18019:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18021:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18023:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18025:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18027:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18029:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18031:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18033:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18035:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18037:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18039:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18041:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18043:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18045:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18047:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18049:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18051:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18053:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18055:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18057:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18059:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18061:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18063:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18065:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18067:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18069:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18071:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18073:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18075:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18077:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18079:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18081:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18083:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18085:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18087:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18089:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18091:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18093:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18095:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18097:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18099:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18101:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18103:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18105:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18107:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18109:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18111:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18113:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18115:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18117:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18119:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18121:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18123:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18125:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18127:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18129:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18131:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18133:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18135:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18137:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18139:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18141:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18143:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18145:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18147:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18149:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18151:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18153:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18155:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18157:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18159:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18161:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18163:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18165:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18167:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18169:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18171:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18173:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18175:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18177:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18179:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18181:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
18183:INDIANA      15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19001:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19003:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19005:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19007:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19009:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19011:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19013:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19015:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19017:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19019:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19021:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19023:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19025:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19027:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19029:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19031:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19033:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19035:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19037:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19039:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19041:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19043:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19045:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19047:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19049:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19051:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19053:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19055:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19057:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19059:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19061:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19063:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19065:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19067:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19069:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19071:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19073:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19075:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19077:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19079:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19081:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19083:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19085:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19087:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19089:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19091:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19093:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19095:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19097:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19099:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19101:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19103:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19105:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19107:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19109:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19111:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19113:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19115:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19117:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19119:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19121:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19123:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19125:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19127:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19129:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19131:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19133:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19135:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19137:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19139:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19141:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19143:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19145:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19147:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19149:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19151:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19153:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19155:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19157:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19159:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19161:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19163:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19165:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19167:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19169:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19171:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19173:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19175:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19177:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19179:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19181:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19183:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19185:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19187:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19189:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19191:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19193:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19195:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
19197:IOWA         15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20003:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20005:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20007:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20009:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20011:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20013:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20017:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20019:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20023:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20027:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20029:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20035:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20039:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20041:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20043:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20047:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20049:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20051:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20055:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20057:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20061:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20063:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20065:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20067:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20069:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20071:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20073:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20075:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20079:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20081:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20083:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20087:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20089:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20091:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20093:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20095:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20097:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20101:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20109:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20111:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20113:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20115:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20117:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20119:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20121:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20123:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20129:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20131:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
20133:KANSAS       15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
