Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85524.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5048 -0.5571  0.0447  0.6056  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      8.859e+00  2.97645      
              I(vpdave8^2) 6.677e-02  0.25840 1.00 
 FIPS.State.1 vpdave7      1.153e+00  1.07359      
              I(vpdave7^2) 1.304e-01  0.36110 0.02 
 FIPS.State.2 vpdave6      1.755e-04  0.01325      
              I(vpdave6^2) 1.454e-02  0.12059 1.00 
 FIPS.State.3 vpdave5      4.549e-02  0.21328      
              I(vpdave5^2) 4.652e-02  0.21569 1.00 
 FIPS.State.4 (Intercept)  1.485e+02 12.18691      
 State        vpdave8      1.557e+02 12.47716      
              I(vpdave8^2) 6.233e+02 24.96565 -0.71
 State.1      vpdave7      5.542e+01  7.44473      
              I(vpdave7^2) 6.142e+01  7.83735 -0.02
 State.2      vpdave6      1.009e+02 10.04458      
              I(vpdave6^2) 3.011e+01  5.48760 -0.98
 State.3      vpdave5      3.442e+02 18.55181      
              I(vpdave5^2) 2.742e+02 16.55820 -0.84
 State.4      (Intercept)  9.737e+01  9.86775      
 Residual                  1.635e+02 12.78748      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.5378     2.9127  -0.528
vpdave5        0.7509     5.3749   0.140
I(vpdave5^2)  -0.6625     4.7896  -0.138
evi5           2.3767     0.4155   5.720
I(evi5^2)     -1.5251     0.1600  -9.532
vpdave6        1.0539     2.9396   0.359
I(vpdave6^2)  -1.9921     1.6115  -1.236
evi6           1.8871     0.3489   5.408
I(evi6^2)      0.5335     0.1473   3.621
vpdave7      -10.1120     2.2108  -4.574
I(vpdave7^2)  -2.3774     2.2841  -1.041
evi7           5.9467     0.3359  17.702
I(evi7^2)      2.1082     0.1517  13.896
vpdave8       -9.3588     3.6682  -2.551
I(vpdave8^2)  -2.2272     7.2262  -0.308
evi8          15.7059     0.4195  37.443
I(evi8^2)      1.9609     0.1862  10.528
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
19093:IOWA            -2.403805 5.946734  2.108158  -9.101254    -2.204843
19095:IOWA            -2.371880 5.946734  2.108158  -9.718440    -2.258424
19097:IOWA            -2.390174 5.946734  2.108158  -9.777951    -2.263590
19099:IOWA            -2.369505 5.946734  2.108158  -8.946723    -2.191428
19101:IOWA            -2.334667 5.946734  2.108158 -10.112017    -2.292592
19103:IOWA            -2.373793 5.946734  2.108158  -8.253016    -2.131204
19105:IOWA            -2.372874 5.946734  2.108158  -9.296946    -2.221832
19107:IOWA            -2.368083 5.946734  2.108158  -9.464461    -2.236375
19109:IOWA            -2.373577 5.946734  2.108158  -9.428140    -2.233222
19111:IOWA            -2.316863 5.946734  2.108158 -11.511181    -2.414059
19113:IOWA            -2.378630 5.946734  2.108158  -9.716037    -2.258215
19115:IOWA            -2.329774 5.946734  2.108158  -7.402515    -2.057369
19117:IOWA            -2.321502 5.946734  2.108158  -9.162683    -2.210176
19119:IOWA            -2.374209 5.946734  2.108158  -8.211815    -2.127628
19121:IOWA            -2.376866 5.946734  2.108158  -8.893311    -2.186791
19123:IOWA            -2.318706 5.946734  2.108158  -7.944371    -2.104410
19125:IOWA            -2.300761 5.946734  2.108158  -7.447001    -2.061231
19127:IOWA            -2.390492 5.946734  2.108158  -9.019200    -2.197720
19129:IOWA            -2.328487 5.946734  2.108158  -8.938909    -2.190750
19131:IOWA            -2.388149 5.946734  2.108158  -9.792747    -2.264875
19133:IOWA            -2.434230 5.946734  2.108158  -8.244329    -2.130450
19135:IOWA            -2.398305 5.946734  2.108158 -11.405656    -2.404898
19137:IOWA            -2.341362 5.946734  2.108158  -7.905559    -2.101040
19139:IOWA            -2.332634 5.946734  2.108158  -8.982798    -2.194560
19141:IOWA            -2.383959 5.946734  2.108158  -8.824822    -2.180845
19143:IOWA            -2.359155 5.946734  2.108158  -8.567332    -2.158491
19145:IOWA            -2.333356 5.946734  2.108158  -8.637891    -2.164617
19147:IOWA            -2.374202 5.946734  2.108158  -8.969168    -2.193377
19149:IOWA            -2.412458 5.946734  2.108158  -8.756699    -2.174931
19151:IOWA            -2.377755 5.946734  2.108158  -8.577980    -2.159416
19153:IOWA            -2.318567 5.946734  2.108158  -8.780455    -2.176994
19155:IOWA            -2.366017 5.946734  2.108158  -8.884745    -2.186047
19157:IOWA            -2.358741 5.946734  2.108158  -8.271583    -2.132816
19159:IOWA            -2.371202 5.946734  2.108158  -9.907605    -2.274846
19161:IOWA            -2.398458 5.946734  2.108158  -9.519061    -2.241115
19163:IOWA            -2.363933 5.946734  2.108158 -11.130241    -2.380988
19165:IOWA            -2.419058 5.946734  2.108158  -9.221765    -2.215305
19167:IOWA            -2.385620 5.946734  2.108158  -8.285934    -2.134062
19169:IOWA            -2.377097 5.946734  2.108158 -10.060984    -2.288162
19171:IOWA            -2.369190 5.946734  2.108158  -9.305632    -2.222586
19173:IOWA            -2.357974 5.946734  2.108158  -9.944546    -2.278053
19175:IOWA            -2.383998 5.946734  2.108158  -9.660396    -2.253385
19177:IOWA            -2.268185 5.946734  2.108158  -9.384338    -2.229419
19179:IOWA            -2.359032 5.946734  2.108158 -10.273005    -2.306568
19181:IOWA            -2.315749 5.946734  2.108158  -8.870100    -2.184776
19183:IOWA            -2.375441 5.946734  2.108158  -8.985451    -2.194790
19185:IOWA            -2.441692 5.946734  2.108158 -10.275603    -2.306793
19187:IOWA            -2.383961 5.946734  2.108158 -10.288651    -2.307926
19189:IOWA            -2.375346 5.946734  2.108158  -9.489345    -2.238535
19191:IOWA            -2.400052 5.946734  2.108158  -9.081215    -2.203104
19193:IOWA            -2.409434 5.946734  2.108158  -8.650655    -2.165725
19195:IOWA            -2.365079 5.946734  2.108158 -10.074351    -2.289322
19197:IOWA            -2.385212 5.946734  2.108158 -10.011940    -2.283904
20003:KANSAS          -2.439399 5.946734  2.108158 -10.526288    -2.328556
20005:KANSAS          -2.378251 5.946734  2.108158  -9.292723    -2.221466
20007:KANSAS          -2.315055 5.946734  2.108158  -8.535655    -2.155741
20009:KANSAS          -2.379067 5.946734  2.108158  -9.335885    -2.225213
20011:KANSAS          -2.385974 5.946734  2.108158  -9.419241    -2.232449
20013:KANSAS          -2.295046 5.946734  2.108158  -8.301322    -2.135398
20017:KANSAS          -2.384514 5.946734  2.108158  -9.288924    -2.221136
20019:KANSAS          -2.319847 5.946734  2.108158  -8.471678    -2.150187
20023:KANSAS          -2.228822 5.946734  2.108158  -6.597841    -1.987512
20027:KANSAS          -2.376375 5.946734  2.108158  -9.452288    -2.235318
20029:KANSAS          -2.419515 5.946734  2.108158 -11.379577    -2.402634
20035:KANSAS          -2.377416 5.946734  2.108158  -9.087389    -2.203640
20039:KANSAS          -2.302386 5.946734  2.108158  -9.665215    -2.253803
20041:KANSAS          -2.484298 5.946734  2.108158  -8.866288    -2.184445
20043:KANSAS          -2.375690 5.946734  2.108158  -9.568717    -2.245426
20047:KANSAS          -2.193457 5.946734  2.108158  -7.720059    -2.084936
20049:KANSAS          -2.411019 5.946734  2.108158  -8.785200    -2.177405
20051:KANSAS          -2.356729 5.946734  2.108158  -9.118900    -2.206375
20055:KANSAS          -2.415170 5.946734  2.108158  -9.667709    -2.254020
20057:KANSAS          -2.339597 5.946734  2.108158  -8.032760    -2.112083
20061:KANSAS          -2.441888 5.946734  2.108158  -8.932123    -2.190160
20063:KANSAS          -2.301997 5.946734  2.108158  -6.934913    -2.016774
20065:KANSAS          -2.391444 5.946734  2.108158  -8.936764    -2.190563
20067:KANSAS          -2.389588 5.946734  2.108158 -10.196585    -2.299934
20069:KANSAS          -2.356403 5.946734  2.108158 -10.761331    -2.348962
20071:KANSAS          -2.403883 5.946734  2.108158  -9.509961    -2.240325
20073:KANSAS          -2.377409 5.946734  2.108158  -9.297579    -2.221887
20075:KANSAS          -2.321712 5.946734  2.108158  -9.875038    -2.272019
20079:KANSAS          -2.289545 5.946734  2.108158  -8.023977    -2.111321
20081:KANSAS          -2.102626 5.946734  2.108158  -9.228602    -2.215899
20083:KANSAS          -2.362366 5.946734  2.108158  -8.046351    -2.113263
20087:KANSAS          -2.367113 5.946734  2.108158  -8.848227    -2.182877
20089:KANSAS          -2.393601 5.946734  2.108158 -11.122616    -2.380326
20091:KANSAS          -2.441742 5.946734  2.108158 -10.854799    -2.357076
20093:KANSAS          -2.397413 5.946734  2.108158  -8.781663    -2.177098
20095:KANSAS          -2.454568 5.946734  2.108158  -9.098060    -2.204566
20097:KANSAS          -2.423090 5.946734  2.108158  -7.225432    -2.041996
20101:KANSAS          -2.473527 5.946734  2.108158  -6.777571    -2.003115
20109:KANSAS          -2.507525 5.946734  2.108158  -9.070875    -2.202206
20111:KANSAS          -2.377419 5.946734  2.108158  -9.360066    -2.227312
20113:KANSAS          -2.425281 5.946734  2.108158  -8.403722    -2.144288
20115:KANSAS          -2.481585 5.946734  2.108158  -9.606615    -2.248716
20117:KANSAS          -2.424148 5.946734  2.108158  -9.840478    -2.269018
20119:KANSAS          -2.197942 5.946734  2.108158 -10.977629    -2.367739
20121:KANSAS          -2.443452 5.946734  2.108158 -10.759781    -2.348827
20123:KANSAS          -2.438848 5.946734  2.108158  -9.398763    -2.230671
20129:KANSAS          -2.347054 5.946734  2.108158 -11.857203    -2.444099
20131:KANSAS          -2.377310 5.946734  2.108158  -9.396498    -2.230475
20133:KANSAS          -2.308066 5.946734  2.108158  -8.540792    -2.156187
20135:KANSAS          -2.409153 5.946734  2.108158 -10.352884    -2.313503
20137:KANSAS          -2.173491 5.946734  2.108158  -9.180736    -2.211744
20139:KANSAS          -2.421514 5.946734  2.108158 -10.221280    -2.302077
20141:KANSAS          -2.402122 5.946734  2.108158  -9.211830    -2.214443
20143:KANSAS          -2.507414 5.946734  2.108158  -9.204628    -2.213818
20145:KANSAS          -2.215708 5.946734  2.108158 -10.112202    -2.292608
20147:KANSAS          -2.356481 5.946734  2.108158 -11.241197    -2.390621
20149:KANSAS          -2.324535 5.946734  2.108158  -9.042218    -2.199718
20151:KANSAS          -2.358594 5.946734  2.108158  -8.226227    -2.128879
20153:KANSAS          -2.456564 5.946734  2.108158  -9.151263    -2.209185
20155:KANSAS          -2.539510 5.946734  2.108158  -9.973849    -2.280597
20157:KANSAS          -2.542005 5.946734  2.108158 -12.270177    -2.479951
20159:KANSAS          -2.372781 5.946734  2.108158  -9.059587    -2.201226
20161:KANSAS          -2.349790 5.946734  2.108158  -9.982518    -2.281350
20163:KANSAS          -2.338016 5.946734  2.108158  -8.977774    -2.194124
20165:KANSAS          -2.267032 5.946734  2.108158  -9.137043    -2.207950
20167:KANSAS          -2.578733 5.946734  2.108158 -10.052824    -2.287453
20169:KANSAS          -2.644503 5.946734  2.108158 -10.061066    -2.288169
20171:KANSAS          -2.529683 5.946734  2.108158  -8.828220    -2.181140
20173:KANSAS          -2.334700 5.946734  2.108158  -8.014412    -2.110490
20175:KANSAS          -2.317166 5.946734  2.108158 -11.328164    -2.398171
20177:KANSAS          -2.435391 5.946734  2.108158 -10.193770    -2.299689
20179:KANSAS          -2.297075 5.946734  2.108158 -10.336383    -2.312070
20181:KANSAS          -2.435949 5.946734  2.108158  -9.516031    -2.240852
20183:KANSAS          -2.289395 5.946734  2.108158  -8.566909    -2.158455
20185:KANSAS          -2.280305 5.946734  2.108158  -9.436269    -2.233927
20187:KANSAS          -2.378708 5.946734  2.108158  -8.931844    -2.190136
20189:KANSAS          -2.260746 5.946734  2.108158 -10.263426    -2.305736
20191:KANSAS          -2.436709 5.946734  2.108158  -8.764878    -2.175641
20193:KANSAS          -2.418004 5.946734  2.108158  -9.090423    -2.203903
20195:KANSAS          -2.388948 5.946734  2.108158  -9.186985    -2.212286
20197:KANSAS          -2.371399 5.946734  2.108158  -9.917057    -2.275667
20199:KANSAS          -2.437239 5.946734  2.108158  -9.718863    -2.258461
20201:KANSAS          -2.365669 5.946734  2.108158 -10.134137    -2.294512
20203:KANSAS          -2.312479 5.946734  2.108158  -7.949742    -2.104876
20205:KANSAS          -2.349304 5.946734  2.108158  -7.787098    -2.090756
20207:KANSAS          -2.377419 5.946734  2.108158  -9.884017    -2.272798
20209:KANSAS          -2.356202 5.946734  2.108158  -8.579025    -2.159507
26001:MICHIGAN        -2.383067 5.946734  2.108158  -8.316497    -2.136715
26005:MICHIGAN        -2.384264 5.946734  2.108158  -9.742793    -2.260538
26007:MICHIGAN        -2.386898 5.946734  2.108158  -9.044160    -2.199887
26009:MICHIGAN        -2.353981 5.946734  2.108158 -10.207695    -2.300898
26011:MICHIGAN        -2.373273 5.946734  2.108158 -10.087407    -2.290455
26015:MICHIGAN        -2.377300 5.946734  2.108158  -9.154635    -2.209478
26017:MICHIGAN        -2.375863 5.946734  2.108158  -9.613921    -2.249350
26019:MICHIGAN        -2.373877 5.946734  2.108158  -9.621177    -2.249980
26021:MICHIGAN        -2.380787 5.946734  2.108158  -9.038290    -2.199377
26023:MICHIGAN        -2.378134 5.946734  2.108158 -10.035427    -2.285943
26025:MICHIGAN        -2.398927 5.946734  2.108158 -10.046874    -2.286937
26027:MICHIGAN        -2.388751 5.946734  2.108158  -8.587162    -2.160213
26029:MICHIGAN        -2.365441 5.946734  2.108158  -8.810002    -2.179559
26031:MICHIGAN        -2.360691 5.946734  2.108158  -9.220445    -2.215191
26035:MICHIGAN        -2.380702 5.946734  2.108158  -8.916167    -2.188775
26037:MICHIGAN        -2.356545 5.946734  2.108158  -8.580172    -2.159606
26041:MICHIGAN        -2.390588 5.946734  2.108158  -9.582646    -2.246635
26043:MICHIGAN        -2.378158 5.946734  2.108158  -9.288780    -2.221123
26045:MICHIGAN        -2.371322 5.946734  2.108158 -10.169061    -2.297544
26047:MICHIGAN        -2.395742 5.946734  2.108158  -8.853957    -2.183375
26049:MICHIGAN        -2.382126 5.946734  2.108158  -8.939926    -2.190838
26051:MICHIGAN        -2.382435 5.946734  2.108158  -9.448205    -2.234964
26055:MICHIGAN        -2.386602 5.946734  2.108158  -9.876097    -2.272111
26057:MICHIGAN        -2.375313 5.946734  2.108158  -9.066428    -2.201820
26059:MICHIGAN        -2.365626 5.946734  2.108158  -9.693381    -2.256248
26063:MICHIGAN        -2.364443 5.946734  2.108158 -10.851070    -2.356752
26065:MICHIGAN        -2.365625 5.946734  2.108158 -10.225405    -2.302436
26067:MICHIGAN        -2.381306 5.946734  2.108158  -9.225441    -2.215625
26069:MICHIGAN        -2.385959 5.946734  2.108158  -8.696547    -2.169709
26073:MICHIGAN        -2.377405 5.946734  2.108158  -9.273697    -2.219814
26075:MICHIGAN        -2.395762 5.946734  2.108158 -10.105279    -2.292007
26077:MICHIGAN        -2.333668 5.946734  2.108158  -9.557206    -2.244426
26079:MICHIGAN        -2.378350 5.946734  2.108158  -8.332465    -2.138102
26081:MICHIGAN        -2.383389 5.946734  2.108158  -9.148531    -2.208948
26085:MICHIGAN        -2.377524 5.946734  2.108158  -8.934708    -2.190385
26087:MICHIGAN        -2.379644 5.946734  2.108158  -9.342419    -2.225780
26089:MICHIGAN        -2.359537 5.946734  2.108158  -9.310898    -2.223043
26091:MICHIGAN        -2.388133 5.946734  2.108158 -10.131428    -2.294277
26093:MICHIGAN        -2.367446 5.946734  2.108158  -9.719878    -2.258549
26099:MICHIGAN        -2.359504 5.946734  2.108158  -8.832289    -2.181493
26101:MICHIGAN        -2.363878 5.946734  2.108158  -9.288696    -2.221116
26105:MICHIGAN        -2.384645 5.946734  2.108158  -9.246747    -2.217474
26107:MICHIGAN        -2.377500 5.946734  2.108158  -9.181787    -2.211835
26109:MICHIGAN        -2.397588 5.946734  2.108158  -9.807201    -2.266130
26111:MICHIGAN        -2.375162 5.946734  2.108158  -9.240774    -2.216956
26113:MICHIGAN        -2.387867 5.946734  2.108158  -8.676559    -2.167974
26115:MICHIGAN        -2.394855 5.946734  2.108158 -10.108275    -2.292267
26117:MICHIGAN        -2.377300 5.946734  2.108158  -8.962542    -2.192801
26119:MICHIGAN        -2.374054 5.946734  2.108158  -8.892711    -2.186739
26121:MICHIGAN        -2.368866 5.946734  2.108158  -9.401762    -2.230932
26123:MICHIGAN        -2.373486 5.946734  2.108158  -8.898151    -2.187211
26125:MICHIGAN        -2.377306 5.946734  2.108158  -8.985788    -2.194819
26127:MICHIGAN        -2.380970 5.946734  2.108158  -8.838578    -2.182039
26129:MICHIGAN        -2.392875 5.946734  2.108158  -7.821484    -2.093741
26133:MICHIGAN        -2.386604 5.946734  2.108158  -9.255644    -2.218247
26135:MICHIGAN        -2.379291 5.946734  2.108158  -9.038218    -2.199371
26137:MICHIGAN        -2.366647 5.946734  2.108158  -9.639691    -2.251587
26139:MICHIGAN        -2.366584 5.946734  2.108158 -10.165989    -2.297277
26141:MICHIGAN        -2.381575 5.946734  2.108158  -9.323249    -2.224116
26145:MICHIGAN        -2.373158 5.946734  2.108158  -9.323090    -2.224102
26147:MICHIGAN        -2.384071 5.946734  2.108158  -9.054449    -2.200780
26149:MICHIGAN        -2.376792 5.946734  2.108158  -8.859941    -2.183894
26151:MICHIGAN        -2.373957 5.946734  2.108158 -10.232370    -2.303040
26155:MICHIGAN        -2.375133 5.946734  2.108158  -9.357488    -2.227088
26157:MICHIGAN        -2.371004 5.946734  2.108158 -10.327701    -2.311316
26159:MICHIGAN        -2.369315 5.946734  2.108158  -9.610865    -2.249085
26161:MICHIGAN        -2.402206 5.946734  2.108158 -10.717405    -2.345148
26163:MICHIGAN        -2.384658 5.946734  2.108158  -9.686168    -2.255622
26165:MICHIGAN        -2.376238 5.946734  2.108158 -10.434329    -2.320573
27001:MINNESOTA       -2.398072 5.946734  2.108158  -8.240136    -2.130086
27003:MINNESOTA       -2.383333 5.946734  2.108158  -8.599700    -2.161301
27005:MINNESOTA       -2.387266 5.946734  2.108158  -8.817845    -2.180240
27007:MINNESOTA       -2.382934 5.946734  2.108158  -9.066499    -2.201826
27009:MINNESOTA       -2.374155 5.946734  2.108158  -9.203347    -2.213707
27011:MINNESOTA       -2.371075 5.946734  2.108158  -9.392134    -2.230096
27013:MINNESOTA       -2.374900 5.946734  2.108158  -9.669825    -2.254203
27015:MINNESOTA       -2.375197 5.946734  2.108158 -10.159223    -2.296690
27017:MINNESOTA       -2.374265 5.946734  2.108158  -8.801325    -2.178805
27019:MINNESOTA       -2.367793 5.946734  2.108158  -9.285682    -2.220854
27023:MINNESOTA       -2.371475 5.946734  2.108158  -8.949882    -2.191702
27025:MINNESOTA       -2.376357 5.946734  2.108158  -9.450647    -2.235176
27027:MINNESOTA       -2.379417 5.946734  2.108158  -9.068024    -2.201959
27029:MINNESOTA       -2.388151 5.946734  2.108158  -8.463923    -2.149514
27033:MINNESOTA       -2.375525 5.946734  2.108158 -10.237254    -2.303464
27035:MINNESOTA       -2.358719 5.946734  2.108158  -9.562426    -2.244880
27037:MINNESOTA       -2.372018 5.946734  2.108158  -9.800297    -2.265530
27039:MINNESOTA       -2.378129 5.946734  2.108158 -10.036500    -2.286036
27041:MINNESOTA       -2.368065 5.946734  2.108158  -9.211303    -2.214397
27043:MINNESOTA       -2.375913 5.946734  2.108158  -9.921111    -2.276019
27045:MINNESOTA       -2.380961 5.946734  2.108158 -10.051147    -2.287307
27047:MINNESOTA       -2.380839 5.946734  2.108158  -9.989922    -2.281992
27049:MINNESOTA       -2.382097 5.946734  2.108158  -9.347784    -2.226246
27051:MINNESOTA       -2.374137 5.946734  2.108158  -9.141627    -2.208348
27053:MINNESOTA       -2.377826 5.946734  2.108158  -9.334384    -2.225082
27055:MINNESOTA       -2.376925 5.946734  2.108158  -9.278997    -2.220274
27057:MINNESOTA       -2.375627 5.946734  2.108158  -9.498098    -2.239295
27059:MINNESOTA       -2.380980 5.946734  2.108158  -9.426785    -2.233104
27063:MINNESOTA       -2.374252 5.946734  2.108158  -9.774736    -2.263311
27065:MINNESOTA       -2.374916 5.946734  2.108158  -8.744555    -2.173877
27067:MINNESOTA       -2.374814 5.946734  2.108158  -9.155780    -2.209577
27069:MINNESOTA       -2.392021 5.946734  2.108158  -8.734180    -2.172976
27071:MINNESOTA       -2.382487 5.946734  2.108158  -9.122503    -2.206688
27073:MINNESOTA       -2.368118 5.946734  2.108158  -9.246117    -2.217420
27079:MINNESOTA       -2.368687 5.946734  2.108158  -9.776248    -2.263442
27081:MINNESOTA       -2.379645 5.946734  2.108158 -10.033789    -2.285801
27083:MINNESOTA       -2.376737 5.946734  2.108158  -9.491073    -2.238685
27085:MINNESOTA       -2.368659 5.946734  2.108158  -9.294868    -2.221652
27087:MINNESOTA       -2.381045 5.946734  2.108158  -8.866358    -2.184451
27089:MINNESOTA       -2.374617 5.946734  2.108158  -9.227426    -2.215797
27091:MINNESOTA       -2.360192 5.946734  2.108158 -10.846644    -2.356368
27093:MINNESOTA       -2.368985 5.946734  2.108158  -9.321050    -2.223925
27095:MINNESOTA       -2.362511 5.946734  2.108158  -9.599670    -2.248113
27097:MINNESOTA       -2.375082 5.946734  2.108158 -10.076579    -2.289515
27099:MINNESOTA       -2.368321 5.946734  2.108158 -10.856370    -2.357212
27101:MINNESOTA       -2.377978 5.946734  2.108158  -9.915616    -2.275542
27103:MINNESOTA       -2.372132 5.946734  2.108158  -9.596442    -2.247833
27105:MINNESOTA       -2.381806 5.946734  2.108158  -9.253123    -2.218028
27107:MINNESOTA       -2.381203 5.946734  2.108158  -8.311148    -2.136251
27109:MINNESOTA       -2.393017 5.946734  2.108158  -9.411751    -2.231799
27111:MINNESOTA       -2.369207 5.946734  2.108158  -9.194400    -2.212930
27113:MINNESOTA       -2.395341 5.946734  2.108158  -8.051353    -2.113697
27115:MINNESOTA       -2.386702 5.946734  2.108158  -8.247820    -2.130753
27117:MINNESOTA       -2.380436 5.946734  2.108158  -9.338908    -2.225475
27119:MINNESOTA       -2.393321 5.946734  2.108158  -8.792406    -2.178031
27121:MINNESOTA       -2.375133 5.946734  2.108158  -8.994214    -2.195551
27125:MINNESOTA       -2.382018 5.946734  2.108158  -9.411437    -2.231772
27127:MINNESOTA       -2.373719 5.946734  2.108158  -9.877160    -2.272203
27129:MINNESOTA       -2.376375 5.946734  2.108158  -9.271113    -2.219590
27131:MINNESOTA       -2.376461 5.946734  2.108158  -9.640171    -2.251629
27133:MINNESOTA       -2.381738 5.946734  2.108158  -9.230313    -2.216048
27135:MINNESOTA       -2.389030 5.946734  2.108158  -8.763840    -2.175551
27139:MINNESOTA       -2.378928 5.946734  2.108158  -8.902732    -2.187609
27141:MINNESOTA       -2.379819 5.946734  2.108158  -7.703420    -2.083492
27143:MINNESOTA       -2.378361 5.946734  2.108158  -8.982650    -2.194547
27145:MINNESOTA       -2.376646 5.946734  2.108158  -9.271343    -2.219610
27147:MINNESOTA       -2.378531 5.946734  2.108158 -10.092033    -2.290857
27149:MINNESOTA       -2.375505 5.946734  2.108158  -9.273565    -2.219802
27151:MINNESOTA       -2.369725 5.946734  2.108158  -8.759610    -2.175184
