Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + (0 + vpdave5 | State/FIPS) + (0 + I(vpdave5^2) |  
    State/FIPS) + (0 + vpdave6 | State/FIPS) + (0 + I(vpdave6^2) |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + I(vpdave7^2) |  
    State/FIPS) + (0 + vpdave8 | State/FIPS) + (0 + I(vpdave8^2) |  
    State/FIPS) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85501.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5324 -0.5540  0.0443  0.6017  4.7314 

Random effects:
 Groups       Name         Variance  Std.Dev. 
 FIPS.State   I(vpdave8^2) 7.497e-02  0.273810
 FIPS.State.1 vpdave8      1.397e+01  3.737124
 FIPS.State.2 I(vpdave7^2) 8.373e-02  0.289355
 FIPS.State.3 vpdave7      2.870e-06  0.001694
 FIPS.State.4 I(vpdave6^2) 1.287e-03  0.035872
 FIPS.State.5 vpdave6      1.599e+00  1.264448
 FIPS.State.6 I(vpdave5^2) 7.885e-02  0.280803
 FIPS.State.7 vpdave5      2.999e-03  0.054767
 FIPS.State.8 (Intercept)  1.428e+02 11.951004
 State        I(vpdave8^2) 5.138e+01  7.167737
 State.1      vpdave8      2.184e+03 46.729780
 State.2      I(vpdave7^2) 6.709e+00  2.590123
 State.3      vpdave7      1.995e+02 14.124330
 State.4      I(vpdave6^2) 9.328e+00  3.054252
 State.5      vpdave6      2.665e+01  5.161980
 State.6      I(vpdave5^2) 6.934e+00  2.633248
 State.7      vpdave5      3.358e+01  5.795123
 State.8      (Intercept)  3.780e+01  6.148566
 Residual                  1.637e+02 12.795803
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.4704     1.8718  -0.786
vpdave5        0.8290     1.7228   0.481
I(vpdave5^2)  -0.6433     0.8076  -0.797
vpdave6        1.4789     1.5826   0.934
I(vpdave6^2)  -1.6618     0.9531  -1.744
vpdave7      -10.1380     4.1107  -2.466
I(vpdave7^2)  -2.3667     0.8095  -2.924
vpdave8       -9.2049    13.5081  -0.681
I(vpdave8^2)  -2.3648     2.1369  -1.107
evi5           2.2619     0.4144   5.458
I(evi5^2)     -1.5276     0.1599  -9.554
evi6           1.8464     0.3499   5.277
I(evi6^2)      0.5441     0.1478   3.680
evi7           6.0080     0.3370  17.828
I(evi7^2)      2.1008     0.1521  13.813
evi8          15.8018     0.4202  37.608
I(evi8^2)      1.9794     0.1866  10.609
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
26029:MICHIGAN      1.979354
26031:MICHIGAN      1.979354
26035:MICHIGAN      1.979354
26037:MICHIGAN      1.979354
26041:MICHIGAN      1.979354
26043:MICHIGAN      1.979354
26045:MICHIGAN      1.979354
26047:MICHIGAN      1.979354
26049:MICHIGAN      1.979354
26051:MICHIGAN      1.979354
26055:MICHIGAN      1.979354
26057:MICHIGAN      1.979354
26059:MICHIGAN      1.979354
26063:MICHIGAN      1.979354
26065:MICHIGAN      1.979354
26067:MICHIGAN      1.979354
26069:MICHIGAN      1.979354
26073:MICHIGAN      1.979354
26075:MICHIGAN      1.979354
26077:MICHIGAN      1.979354
26079:MICHIGAN      1.979354
26081:MICHIGAN      1.979354
26085:MICHIGAN      1.979354
26087:MICHIGAN      1.979354
26089:MICHIGAN      1.979354
26091:MICHIGAN      1.979354
26093:MICHIGAN      1.979354
26099:MICHIGAN      1.979354
26101:MICHIGAN      1.979354
26105:MICHIGAN      1.979354
26107:MICHIGAN      1.979354
26109:MICHIGAN      1.979354
26111:MICHIGAN      1.979354
26113:MICHIGAN      1.979354
26115:MICHIGAN      1.979354
26117:MICHIGAN      1.979354
26119:MICHIGAN      1.979354
26121:MICHIGAN      1.979354
26123:MICHIGAN      1.979354
26125:MICHIGAN      1.979354
26127:MICHIGAN      1.979354
26129:MICHIGAN      1.979354
26133:MICHIGAN      1.979354
26135:MICHIGAN      1.979354
26137:MICHIGAN      1.979354
26139:MICHIGAN      1.979354
26141:MICHIGAN      1.979354
26145:MICHIGAN      1.979354
26147:MICHIGAN      1.979354
26149:MICHIGAN      1.979354
26151:MICHIGAN      1.979354
26155:MICHIGAN      1.979354
26157:MICHIGAN      1.979354
26159:MICHIGAN      1.979354
26161:MICHIGAN      1.979354
26163:MICHIGAN      1.979354
26165:MICHIGAN      1.979354
27001:MINNESOTA     1.979354
27003:MINNESOTA     1.979354
27005:MINNESOTA     1.979354
27007:MINNESOTA     1.979354
27009:MINNESOTA     1.979354
27011:MINNESOTA     1.979354
27013:MINNESOTA     1.979354
27015:MINNESOTA     1.979354
27017:MINNESOTA     1.979354
27019:MINNESOTA     1.979354
27023:MINNESOTA     1.979354
27025:MINNESOTA     1.979354
27027:MINNESOTA     1.979354
27029:MINNESOTA     1.979354
27033:MINNESOTA     1.979354
27035:MINNESOTA     1.979354
27037:MINNESOTA     1.979354
27039:MINNESOTA     1.979354
27041:MINNESOTA     1.979354
27043:MINNESOTA     1.979354
27045:MINNESOTA     1.979354
27047:MINNESOTA     1.979354
27049:MINNESOTA     1.979354
27051:MINNESOTA     1.979354
27053:MINNESOTA     1.979354
27055:MINNESOTA     1.979354
27057:MINNESOTA     1.979354
27059:MINNESOTA     1.979354
27063:MINNESOTA     1.979354
27065:MINNESOTA     1.979354
27067:MINNESOTA     1.979354
27069:MINNESOTA     1.979354
27071:MINNESOTA     1.979354
27073:MINNESOTA     1.979354
27079:MINNESOTA     1.979354
27081:MINNESOTA     1.979354
27083:MINNESOTA     1.979354
27085:MINNESOTA     1.979354
27087:MINNESOTA     1.979354
27089:MINNESOTA     1.979354
27091:MINNESOTA     1.979354
27093:MINNESOTA     1.979354
27095:MINNESOTA     1.979354
27097:MINNESOTA     1.979354
27099:MINNESOTA     1.979354
27101:MINNESOTA     1.979354
27103:MINNESOTA     1.979354
27105:MINNESOTA     1.979354
27107:MINNESOTA     1.979354
27109:MINNESOTA     1.979354
27111:MINNESOTA     1.979354
27113:MINNESOTA     1.979354
27115:MINNESOTA     1.979354
27117:MINNESOTA     1.979354
27119:MINNESOTA     1.979354
27121:MINNESOTA     1.979354
27125:MINNESOTA     1.979354
27127:MINNESOTA     1.979354
27129:MINNESOTA     1.979354
27131:MINNESOTA     1.979354
27133:MINNESOTA     1.979354
27135:MINNESOTA     1.979354
27139:MINNESOTA     1.979354
27141:MINNESOTA     1.979354
27143:MINNESOTA     1.979354
27145:MINNESOTA     1.979354
27147:MINNESOTA     1.979354
27149:MINNESOTA     1.979354
27151:MINNESOTA     1.979354
27153:MINNESOTA     1.979354
27155:MINNESOTA     1.979354
27157:MINNESOTA     1.979354
27159:MINNESOTA     1.979354
27161:MINNESOTA     1.979354
27163:MINNESOTA     1.979354
27165:MINNESOTA     1.979354
27167:MINNESOTA     1.979354
27169:MINNESOTA     1.979354
27171:MINNESOTA     1.979354
27173:MINNESOTA     1.979354
29001:MISSOURI      1.979354
29003:MISSOURI      1.979354
29005:MISSOURI      1.979354
29007:MISSOURI      1.979354
29009:MISSOURI      1.979354
29011:MISSOURI      1.979354
29013:MISSOURI      1.979354
29015:MISSOURI      1.979354
29017:MISSOURI      1.979354
29019:MISSOURI      1.979354
29021:MISSOURI      1.979354
29023:MISSOURI      1.979354
29025:MISSOURI      1.979354
29027:MISSOURI      1.979354
29031:MISSOURI      1.979354
29033:MISSOURI      1.979354
29037:MISSOURI      1.979354
29039:MISSOURI      1.979354
29041:MISSOURI      1.979354
29043:MISSOURI      1.979354
29045:MISSOURI      1.979354
29047:MISSOURI      1.979354
29049:MISSOURI      1.979354
29051:MISSOURI      1.979354
29053:MISSOURI      1.979354
29055:MISSOURI      1.979354
29057:MISSOURI      1.979354
29059:MISSOURI      1.979354
29061:MISSOURI      1.979354
29063:MISSOURI      1.979354
29069:MISSOURI      1.979354
29071:MISSOURI      1.979354
29073:MISSOURI      1.979354
29075:MISSOURI      1.979354
29077:MISSOURI      1.979354
29079:MISSOURI      1.979354
29081:MISSOURI      1.979354
29083:MISSOURI      1.979354
29085:MISSOURI      1.979354
29087:MISSOURI      1.979354
29089:MISSOURI      1.979354
29091:MISSOURI      1.979354
29095:MISSOURI      1.979354
29097:MISSOURI      1.979354
29099:MISSOURI      1.979354
29101:MISSOURI      1.979354
29103:MISSOURI      1.979354
29105:MISSOURI      1.979354
29107:MISSOURI      1.979354
29109:MISSOURI      1.979354
29111:MISSOURI      1.979354
29113:MISSOURI      1.979354
29115:MISSOURI      1.979354
29117:MISSOURI      1.979354
29119:MISSOURI      1.979354
29121:MISSOURI      1.979354
29125:MISSOURI      1.979354
29127:MISSOURI      1.979354
29129:MISSOURI      1.979354
29131:MISSOURI      1.979354
29133:MISSOURI      1.979354
29135:MISSOURI      1.979354
29137:MISSOURI      1.979354
29139:MISSOURI      1.979354
29141:MISSOURI      1.979354
29143:MISSOURI      1.979354
29145:MISSOURI      1.979354
29147:MISSOURI      1.979354
29151:MISSOURI      1.979354
29155:MISSOURI      1.979354
29157:MISSOURI      1.979354
29159:MISSOURI      1.979354
29163:MISSOURI      1.979354
29165:MISSOURI      1.979354
29167:MISSOURI      1.979354
29169:MISSOURI      1.979354
29171:MISSOURI      1.979354
29173:MISSOURI      1.979354
29175:MISSOURI      1.979354
29177:MISSOURI      1.979354
29181:MISSOURI      1.979354
29183:MISSOURI      1.979354
29185:MISSOURI      1.979354
29186:MISSOURI      1.979354
29187:MISSOURI      1.979354
29189:MISSOURI      1.979354
29195:MISSOURI      1.979354
29197:MISSOURI      1.979354
29199:MISSOURI      1.979354
29201:MISSOURI      1.979354
29205:MISSOURI      1.979354
29207:MISSOURI      1.979354
29211:MISSOURI      1.979354
29215:MISSOURI      1.979354
29217:MISSOURI      1.979354
29219:MISSOURI      1.979354
29223:MISSOURI      1.979354
29225:MISSOURI      1.979354
29227:MISSOURI      1.979354
31001:NEBRASKA      1.979354
31003:NEBRASKA      1.979354
31007:NEBRASKA      1.979354
31009:NEBRASKA      1.979354
31011:NEBRASKA      1.979354
31013:NEBRASKA      1.979354
31015:NEBRASKA      1.979354
31017:NEBRASKA      1.979354
31019:NEBRASKA      1.979354
31021:NEBRASKA      1.979354
31023:NEBRASKA      1.979354
31025:NEBRASKA      1.979354
31027:NEBRASKA      1.979354
31029:NEBRASKA      1.979354
31031:NEBRASKA      1.979354
31033:NEBRASKA      1.979354
31035:NEBRASKA      1.979354
31037:NEBRASKA      1.979354
31039:NEBRASKA      1.979354
31041:NEBRASKA      1.979354
31043:NEBRASKA      1.979354
31045:NEBRASKA      1.979354
31047:NEBRASKA      1.979354
31049:NEBRASKA      1.979354
31051:NEBRASKA      1.979354
31053:NEBRASKA      1.979354
31055:NEBRASKA      1.979354
31057:NEBRASKA      1.979354
31059:NEBRASKA      1.979354
31061:NEBRASKA      1.979354
31063:NEBRASKA      1.979354
31065:NEBRASKA      1.979354
31067:NEBRASKA      1.979354
31069:NEBRASKA      1.979354
31071:NEBRASKA      1.979354
31073:NEBRASKA      1.979354
31077:NEBRASKA      1.979354
31079:NEBRASKA      1.979354
31081:NEBRASKA      1.979354
31083:NEBRASKA      1.979354
31085:NEBRASKA      1.979354
31087:NEBRASKA      1.979354
31089:NEBRASKA      1.979354
31093:NEBRASKA      1.979354
31095:NEBRASKA      1.979354
31097:NEBRASKA      1.979354
31099:NEBRASKA      1.979354
31101:NEBRASKA      1.979354
31103:NEBRASKA      1.979354
31105:NEBRASKA      1.979354
31107:NEBRASKA      1.979354
31109:NEBRASKA      1.979354
31111:NEBRASKA      1.979354
31113:NEBRASKA      1.979354
31115:NEBRASKA      1.979354
31117:NEBRASKA      1.979354
31119:NEBRASKA      1.979354
31121:NEBRASKA      1.979354
31123:NEBRASKA      1.979354
31125:NEBRASKA      1.979354
31127:NEBRASKA      1.979354
31129:NEBRASKA      1.979354
31131:NEBRASKA      1.979354
31133:NEBRASKA      1.979354
31135:NEBRASKA      1.979354
31137:NEBRASKA      1.979354
31139:NEBRASKA      1.979354
31141:NEBRASKA      1.979354
31143:NEBRASKA      1.979354
31145:NEBRASKA      1.979354
31147:NEBRASKA      1.979354
31149:NEBRASKA      1.979354
31151:NEBRASKA      1.979354
31153:NEBRASKA      1.979354
31155:NEBRASKA      1.979354
31157:NEBRASKA      1.979354
31159:NEBRASKA      1.979354
31161:NEBRASKA      1.979354
31163:NEBRASKA      1.979354
31167:NEBRASKA      1.979354
31169:NEBRASKA      1.979354
31173:NEBRASKA      1.979354
31175:NEBRASKA      1.979354
31177:NEBRASKA      1.979354
31179:NEBRASKA      1.979354
31181:NEBRASKA      1.979354
31183:NEBRASKA      1.979354
31185:NEBRASKA      1.979354
38001:NORTH DAKOTA  1.979354
38003:NORTH DAKOTA  1.979354
38007:NORTH DAKOTA  1.979354
38009:NORTH DAKOTA  1.979354
38011:NORTH DAKOTA  1.979354
38015:NORTH DAKOTA  1.979354
38017:NORTH DAKOTA  1.979354
38019:NORTH DAKOTA  1.979354
38021:NORTH DAKOTA  1.979354
38023:NORTH DAKOTA  1.979354
38025:NORTH DAKOTA  1.979354
38027:NORTH DAKOTA  1.979354
38029:NORTH DAKOTA  1.979354
38031:NORTH DAKOTA  1.979354
38035:NORTH DAKOTA  1.979354
38037:NORTH DAKOTA  1.979354
38039:NORTH DAKOTA  1.979354
38041:NORTH DAKOTA  1.979354
38043:NORTH DAKOTA  1.979354
38045:NORTH DAKOTA  1.979354
38049:NORTH DAKOTA  1.979354
38051:NORTH DAKOTA  1.979354
38055:NORTH DAKOTA  1.979354
38057:NORTH DAKOTA  1.979354
38059:NORTH DAKOTA  1.979354
38061:NORTH DAKOTA  1.979354
38063:NORTH DAKOTA  1.979354
38065:NORTH DAKOTA  1.979354
38067:NORTH DAKOTA  1.979354
38071:NORTH DAKOTA  1.979354
38073:NORTH DAKOTA  1.979354
38075:NORTH DAKOTA  1.979354
38077:NORTH DAKOTA  1.979354
38079:NORTH DAKOTA  1.979354
38081:NORTH DAKOTA  1.979354
38083:NORTH DAKOTA  1.979354
38085:NORTH DAKOTA  1.979354
38089:NORTH DAKOTA  1.979354
38091:NORTH DAKOTA  1.979354
38093:NORTH DAKOTA  1.979354
38095:NORTH DAKOTA  1.979354
38097:NORTH DAKOTA  1.979354
38099:NORTH DAKOTA  1.979354
38105:NORTH DAKOTA  1.979354
39001:OHIO          1.979354
39003:OHIO          1.979354
39005:OHIO          1.979354
39007:OHIO          1.979354
39009:OHIO          1.979354
39011:OHIO          1.979354
39013:OHIO          1.979354
39015:OHIO          1.979354
39017:OHIO          1.979354
39019:OHIO          1.979354
39021:OHIO          1.979354
39023:OHIO          1.979354
39025:OHIO          1.979354
39027:OHIO          1.979354
39029:OHIO          1.979354
39031:OHIO          1.979354
39033:OHIO          1.979354
39037:OHIO          1.979354
39039:OHIO          1.979354
39041:OHIO          1.979354
39043:OHIO          1.979354
39045:OHIO          1.979354
39047:OHIO          1.979354
39049:OHIO          1.979354
39051:OHIO          1.979354
39053:OHIO          1.979354
39055:OHIO          1.979354
39057:OHIO          1.979354
39059:OHIO          1.979354
39061:OHIO          1.979354
39063:OHIO          1.979354
39065:OHIO          1.979354
39067:OHIO          1.979354
39069:OHIO          1.979354
39071:OHIO          1.979354
39073:OHIO          1.979354
39075:OHIO          1.979354
39077:OHIO          1.979354
39079:OHIO          1.979354
39081:OHIO          1.979354
39083:OHIO          1.979354
39087:OHIO          1.979354
39089:OHIO          1.979354
39091:OHIO          1.979354
39093:OHIO          1.979354
39095:OHIO          1.979354
39097:OHIO          1.979354
39099:OHIO          1.979354
39101:OHIO          1.979354
39103:OHIO          1.979354
39105:OHIO          1.979354
39107:OHIO          1.979354
39109:OHIO          1.979354
39111:OHIO          1.979354
39113:OHIO          1.979354
39115:OHIO          1.979354
39117:OHIO          1.979354
39119:OHIO          1.979354
39121:OHIO          1.979354
39123:OHIO          1.979354
39125:OHIO          1.979354
39127:OHIO          1.979354
39129:OHIO          1.979354
39131:OHIO          1.979354
39133:OHIO          1.979354
39135:OHIO          1.979354
39137:OHIO          1.979354
39139:OHIO          1.979354
39141:OHIO          1.979354
39143:OHIO          1.979354
39145:OHIO          1.979354
39147:OHIO          1.979354
39149:OHIO          1.979354
39151:OHIO          1.979354
39153:OHIO          1.979354
39155:OHIO          1.979354
39157:OHIO          1.979354
39159:OHIO          1.979354
39161:OHIO          1.979354
39163:OHIO          1.979354
39165:OHIO          1.979354
39167:OHIO          1.979354
39169:OHIO          1.979354
39171:OHIO          1.979354
39173:OHIO          1.979354
39175:OHIO          1.979354
46003:SOUTH DAKOTA  1.979354
46005:SOUTH DAKOTA  1.979354
46007:SOUTH DAKOTA  1.979354
46009:SOUTH DAKOTA  1.979354
46011:SOUTH DAKOTA  1.979354
46013:SOUTH DAKOTA  1.979354
46015:SOUTH DAKOTA  1.979354
46017:SOUTH DAKOTA  1.979354
46021:SOUTH DAKOTA  1.979354
46023:SOUTH DAKOTA  1.979354
46025:SOUTH DAKOTA  1.979354
46027:SOUTH DAKOTA  1.979354
46029:SOUTH DAKOTA  1.979354
46031:SOUTH DAKOTA  1.979354
46035:SOUTH DAKOTA  1.979354
46039:SOUTH DAKOTA  1.979354
46041:SOUTH DAKOTA  1.979354
46043:SOUTH DAKOTA  1.979354
46045:SOUTH DAKOTA  1.979354
46049:SOUTH DAKOTA  1.979354
46051:SOUTH DAKOTA  1.979354
46053:SOUTH DAKOTA  1.979354
46055:SOUTH DAKOTA  1.979354
46057:SOUTH DAKOTA  1.979354
46059:SOUTH DAKOTA  1.979354
46061:SOUTH DAKOTA  1.979354
46063:SOUTH DAKOTA  1.979354
46065:SOUTH DAKOTA  1.979354
46067:SOUTH DAKOTA  1.979354
46069:SOUTH DAKOTA  1.979354
46071:SOUTH DAKOTA  1.979354
46075:SOUTH DAKOTA  1.979354
46077:SOUTH DAKOTA  1.979354
46079:SOUTH DAKOTA  1.979354
46081:SOUTH DAKOTA  1.979354
46083:SOUTH DAKOTA  1.979354
46085:SOUTH DAKOTA  1.979354
46087:SOUTH DAKOTA  1.979354
46089:SOUTH DAKOTA  1.979354
46091:SOUTH DAKOTA  1.979354
46095:SOUTH DAKOTA  1.979354
46097:SOUTH DAKOTA  1.979354
46099:SOUTH DAKOTA  1.979354
46101:SOUTH DAKOTA  1.979354
46103:SOUTH DAKOTA  1.979354
46109:SOUTH DAKOTA  1.979354
46111:SOUTH DAKOTA  1.979354
46115:SOUTH DAKOTA  1.979354
46119:SOUTH DAKOTA  1.979354
46121:SOUTH DAKOTA  1.979354
46123:SOUTH DAKOTA  1.979354
46125:SOUTH DAKOTA  1.979354
46127:SOUTH DAKOTA  1.979354
46129:SOUTH DAKOTA  1.979354
46135:SOUTH DAKOTA  1.979354
46137:SOUTH DAKOTA  1.979354
55001:WISCONSIN     1.979354
55003:WISCONSIN     1.979354
55005:WISCONSIN     1.979354
55009:WISCONSIN     1.979354
55011:WISCONSIN     1.979354
55013:WISCONSIN     1.979354
55015:WISCONSIN     1.979354
55017:WISCONSIN     1.979354
55019:WISCONSIN     1.979354
55021:WISCONSIN     1.979354
55023:WISCONSIN     1.979354
55025:WISCONSIN     1.979354
55027:WISCONSIN     1.979354
55029:WISCONSIN     1.979354
55033:WISCONSIN     1.979354
55035:WISCONSIN     1.979354
55039:WISCONSIN     1.979354
55043:WISCONSIN     1.979354
55045:WISCONSIN     1.979354
55047:WISCONSIN     1.979354
55049:WISCONSIN     1.979354
55053:WISCONSIN     1.979354
55055:WISCONSIN     1.979354
55057:WISCONSIN     1.979354
55059:WISCONSIN     1.979354
55061:WISCONSIN     1.979354
55063:WISCONSIN     1.979354
55065:WISCONSIN     1.979354
55067:WISCONSIN     1.979354
55069:WISCONSIN     1.979354
55071:WISCONSIN     1.979354
55073:WISCONSIN     1.979354
55075:WISCONSIN     1.979354
55077:WISCONSIN     1.979354
55079:WISCONSIN     1.979354
55081:WISCONSIN     1.979354
55083:WISCONSIN     1.979354
55087:WISCONSIN     1.979354
55089:WISCONSIN     1.979354
55091:WISCONSIN     1.979354
55093:WISCONSIN     1.979354
55095:WISCONSIN     1.979354
55097:WISCONSIN     1.979354
55099:WISCONSIN     1.979354
55101:WISCONSIN     1.979354
55103:WISCONSIN     1.979354
55105:WISCONSIN     1.979354
55107:WISCONSIN     1.979354
55109:WISCONSIN     1.979354
55111:WISCONSIN     1.979354
55113:WISCONSIN     1.979354
55115:WISCONSIN     1.979354
55117:WISCONSIN     1.979354
55119:WISCONSIN     1.979354
55121:WISCONSIN     1.979354
55123:WISCONSIN     1.979354
55127:WISCONSIN     1.979354
55129:WISCONSIN     1.979354
55131:WISCONSIN     1.979354
55133:WISCONSIN     1.979354
55135:WISCONSIN     1.979354
55137:WISCONSIN     1.979354
55139:WISCONSIN     1.979354
55141:WISCONSIN     1.979354

$State
             (Intercept)     vpdave5 I(vpdave5^2)    vpdave6 I(vpdave6^2)
ILLINOIS       4.3182200  0.08418292   2.51784266  4.2773529   -4.2682403
INDIANA       -4.0773445  1.41646086   0.97430310  3.7012907   -3.5210384
IOWA          13.1925708 -4.72742980   2.63683990  8.9826362   -5.9498640
KANSAS        -1.0835988  1.58667234  -1.03497621 -3.7143777   -0.3389518
MICHIGAN     -12.1473357 -2.52162959  -5.45760083 -3.0027473   -0.8284675
MINNESOTA     10.3822402  1.58644683  -0.51579399  4.8336914   -1.7035299
MISSOURI      -0.4264612 15.15302821  -3.81828044 -1.6710017    1.1748446
NEBRASKA     -11.1765034 -1.11032873   0.09890343 -3.6990847   -0.3810910
NORTH DAKOTA  -7.9414359  2.41606569  -2.03333086  0.3446339    2.7024631
OHIO          -1.7463255  0.65345593   0.25879498  3.0863999   -5.3951297
SOUTH DAKOTA   1.7771459 -2.71318711  -0.34367187  4.3039268   -2.9557234
WISCONSIN     -8.7164916 -1.87614041  -1.00230961  0.3042117    1.5230794
                vpdave7 I(vpdave7^2)    vpdave8 I(vpdave8^2)    evi5 I(evi5^2)
ILLINOIS     -17.283509   -3.5559974  -1.199362    1.8890979 2.26192 -1.527552
INDIANA      -13.231497   -5.1816693  -9.046219    4.5640023 2.26192 -1.527552
IOWA          -7.826068   -3.1282562  -6.642310    0.2495376 2.26192 -1.527552
KANSAS       -20.497621    2.4704347   5.234079   -3.1267885 2.26192 -1.527552
MICHIGAN       4.794930   -1.5568727 -25.702521  -14.1434546 2.26192 -1.527552
MINNESOTA    -11.710903   -2.2733018  -7.468082   -8.8762079 2.26192 -1.527552
MISSOURI      -5.515166   -4.9265970 -10.897464    5.0442573 2.26192 -1.527552
NEBRASKA     -16.346334    1.5896984 -15.722816    1.0097859 2.26192 -1.527552
NORTH DAKOTA  -7.185456   -0.4562718   1.105834   -8.1174627 2.26192 -1.527552
OHIO          -5.085413   -6.8146062 -15.329057    2.8386219 2.26192 -1.527552
SOUTH DAKOTA -20.017290    1.4096045  -6.670400    1.1363418 2.26192 -1.527552
WISCONSIN     -1.752003   -5.9765201 -18.120984  -10.8457742 2.26192 -1.527552
                 evi6 I(evi6^2)  evi7 I(evi7^2)     evi8 I(evi8^2)
ILLINOIS     1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
INDIANA      1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
IOWA         1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
KANSAS       1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
MICHIGAN     1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
MINNESOTA    1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
MISSOURI     1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
NEBRASKA     1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
NORTH DAKOTA 1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
OHIO         1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
SOUTH DAKOTA 1.846351 0.5441151 6.008   2.10084 15.80179  1.979354
WISCONSIN    1.846351 0.5441151 6.008   2.10084 15.80179  1.979354

attr(,"class")
[1] "coef.mer"

_________________

                Estimate Std. Error    t value
(Intercept)   -1.4704433  1.8718118 -0.7855722
vpdave5        0.8289664  1.7227694  0.4811825
I(vpdave5^2)  -0.6432733  0.8075844 -0.7965401
vpdave6        1.4789110  1.5826235  0.9344680
I(vpdave6^2)  -1.6618041  0.9531180 -1.7435450
vpdave7      -10.1380275  4.1107236 -2.4662392
I(vpdave7^2)  -2.3666962  0.8094941 -2.9236734
vpdave8       -9.2049418 13.5080711 -0.6814401
I(vpdave8^2)  -2.3648369  2.1368645 -1.1066855
evi5           2.2619205  0.4144477  5.4576737
I(evi5^2)     -1.5275522  0.1598921 -9.5536472
evi6           1.8463513  0.3499184  5.2765198
I(evi6^2)      0.5441151  0.1478400  3.6804322
evi7           6.0080002  0.3369924 17.8282968
I(evi7^2)      2.1008400  0.1520946 13.8127217
evi8          15.8017887  0.4201711 37.6079821
I(evi8^2)      1.9793539  0.1865668 10.6093555
Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + (0 + vpdave5 | State/FIPS) + (0 + I(vpdave5^2) |  
    State/FIPS) + (0 + vpdave6 | State/FIPS) + (0 + I(vpdave6^2) |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + I(vpdave7^2) |  
    State/FIPS) + (0 + vpdave8 | State/FIPS) + (0 + I(vpdave8^2) |  
    State/FIPS) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85501.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5324 -0.5540  0.0443  0.6017  4.7314 

Random effects:
 Groups       Name         Variance  Std.Dev. 
 FIPS.State   I(vpdave8^2) 7.497e-02  0.273810
 FIPS.State.1 vpdave8      1.397e+01  3.737124
 FIPS.State.2 I(vpdave7^2) 8.373e-02  0.289355
 FIPS.State.3 vpdave7      2.870e-06  0.001694
 FIPS.State.4 I(vpdave6^2) 1.287e-03  0.035872
 FIPS.State.5 vpdave6      1.599e+00  1.264448
 FIPS.State.6 I(vpdave5^2) 7.885e-02  0.280803
 FIPS.State.7 vpdave5      2.999e-03  0.054767
 FIPS.State.8 (Intercept)  1.428e+02 11.951004
 State        I(vpdave8^2) 5.138e+01  7.167737
 State.1      vpdave8      2.184e+03 46.729780
 State.2      I(vpdave7^2) 6.709e+00  2.590123
