Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    (0 + I(vpdave5^2) | State) + vpdave6 + evi6 + I(evi6^2) +  
    (0 + I(vpdave6^2) | State) + vpdave7 + evi7 + I(evi7^2) +  
    (0 + I(vpdave7^2) | State) + vpdave8 + evi8 + I(evi8^2) +  
    (0 + I(vpdave8^2) | State) + I(vpdave5^2) + I(vpdave6^2) +  
    I(vpdave7^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85444.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.1525 -0.5780  0.0380  0.6242  5.1459 

Random effects:
 Groups     Name         Variance Std.Dev.
 FIPS.State (Intercept)  147.276  12.136  
 State      (Intercept)   95.430   9.769  
 State.1    I(vpdave5^2)   2.353   1.534  
 State.2    I(vpdave6^2)   7.269   2.696  
 State.3    I(vpdave7^2)   5.444   2.333  
 State.4    I(vpdave8^2)  16.146   4.018  
 Residual                171.682  13.103  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   1.52421    2.87444   0.530
vpdave5       2.32485    0.28711   8.097
evi5          0.90902    0.41993   2.165
I(evi5^2)    -1.35996    0.15874  -8.567
vpdave6      -0.81491    0.46510  -1.752
evi6          2.02662    0.35071   5.779
I(evi6^2)     0.53711    0.14564   3.688
vpdave7      -7.92985    0.47871 -16.565
evi7          4.93913    0.34344  14.381
I(evi7^2)     1.59496    0.14994  10.637
vpdave8      -5.25642    0.53724  -9.784
evi8         14.97874    0.42212  35.484
I(evi8^2)     2.04889    0.18016  11.373
I(vpdave5^2)  0.03715    0.48820   0.076
I(vpdave6^2) -2.13087    0.83187  -2.562
I(vpdave7^2) -3.08946    0.72361  -4.270
I(vpdave8^2) -0.91406    1.20106  -0.761
precip5       0.28084    0.22899   1.226
precip6       1.15688    0.23096   5.009
precip7       4.66503    0.22380  20.845
precip8       2.09787    0.21603   9.711
I(precip5^2) -0.25854    0.11151  -2.319
I(precip6^2) -1.48160    0.08548 -17.332
I(precip7^2) -1.83335    0.10033 -18.273
I(precip8^2) -0.62797    0.06286  -9.990

_________________

$`FIPS:State`
                    (Intercept)  vpdave5      evi5 I(evi5^2)    vpdave6
46127:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46129:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46135:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46137:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
55001:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55003:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55005:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55009:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55011:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55013:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55015:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55017:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55019:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55021:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55023:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55025:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55027:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55029:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55033:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55035:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55039:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55043:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55045:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55047:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55049:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55053:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55055:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55057:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55059:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55061:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55063:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55065:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55067:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55069:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55071:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55073:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55075:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55077:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55079:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55081:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55083:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55087:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55089:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55091:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55093:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55095:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55097:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55099:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55101:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55103:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55105:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55107:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55109:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55111:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55113:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55115:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55117:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55119:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55121:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55123:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55127:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55129:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55131:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55133:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55135:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55137:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55139:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
55141:WISCONSIN    14.97874  2.048894   0.03715222    -2.130874    -3.089465
                   I(vpdave8^2)   precip5  precip6  precip7  precip8
17001:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17003:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17005:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17007:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17009:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17011:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17013:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17015:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17017:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17019:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17021:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17023:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17025:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17027:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17029:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17031:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17033:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17035:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17037:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17039:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17041:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17043:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17045:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17047:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17049:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17051:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17053:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17055:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17057:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17059:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17061:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17063:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17065:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17067:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17069:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17071:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17073:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17075:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17077:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17079:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17081:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17083:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17085:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17087:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17089:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17091:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17093:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17095:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17097:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17099:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17101:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17103:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17105:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17107:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17109:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17111:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17113:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17115:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17117:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17119:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17121:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17123:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17125:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17127:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17129:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17131:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17133:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17135:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17137:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17139:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17141:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17143:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17145:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17147:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17149:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17151:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17153:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17155:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17157:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17159:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17161:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17163:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17165:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17167:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17169:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17171:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17173:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17175:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17177:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17179:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17181:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17183:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17185:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17187:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17189:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17191:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17193:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17195:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17197:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17199:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17201:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
17203:ILLINOIS       -0.9140561 0.2808394 1.156879 4.665027 2.097872
18001:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18003:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18005:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18007:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18009:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18011:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18013:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18015:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18017:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18019:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18021:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18023:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18025:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18027:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18029:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18031:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18033:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18035:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18037:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18039:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18041:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18043:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18045:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18047:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18049:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18051:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18053:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18055:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18057:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18059:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18061:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18063:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18065:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18067:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18069:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18071:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18073:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18075:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18077:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18079:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18081:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18083:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18085:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18087:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18089:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18091:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18093:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18095:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18097:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18099:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18101:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18103:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18105:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18107:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18109:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18111:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18113:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18115:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18117:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18119:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18121:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18123:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18125:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18127:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18129:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18131:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18133:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18135:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18137:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18139:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18141:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18143:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18145:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18147:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18149:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18151:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18153:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18155:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18157:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18159:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18161:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18163:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18165:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18167:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18169:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18171:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18173:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18175:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18177:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18179:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18181:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
18183:INDIANA        -0.9140561 0.2808394 1.156879 4.665027 2.097872
19001:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19003:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19005:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19007:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19009:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19011:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19013:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19015:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19017:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19019:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19021:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19023:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19025:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19027:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19029:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19031:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19033:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
19035:IOWA           -0.9140561 0.2808394 1.156879 4.665027 2.097872
