Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(evi5^2) | State/FIPS) + (0 + I(evi6^2) |  
    State/FIPS) + (0 + I(evi7^2) | State/FIPS) + (0 + I(evi8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86714.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2715 -0.5612  0.0436  0.6267  4.2150 

Random effects:
 Groups       Name        Variance  Std.Dev. 
 FIPS.State   I(evi8^2)   2.476e+00  1.573434
 FIPS.State.1 I(evi7^2)   2.662e+00  1.631700
 FIPS.State.2 I(evi6^2)   1.854e+00  1.361535
 FIPS.State.3 I(evi5^2)   8.235e-05  0.009075
 FIPS.State.4 (Intercept) 1.189e+02 10.904096
 State        I(evi8^2)   5.197e+00  2.279643
 State.1      I(evi7^2)   4.353e+00  2.086474
 State.2      I(evi6^2)   9.597e+00  3.097853
 State.3      I(evi5^2)   9.870e+00  3.141649
 State.4      (Intercept) 3.831e+02 19.571867
 Residual                 1.927e+02 13.880737
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.4261     5.6776  -0.427
vpdave5        0.6525     0.2541   2.568
vpdave6        2.7527     0.3900   7.058
vpdave7       -9.4924     0.4311 -22.020
vpdave8       -4.3457     0.4151 -10.469
I(vpdave5^2)   0.4287     0.1292   3.318
I(vpdave6^2)  -1.6557     0.1646 -10.058
I(vpdave7^2)  -2.2040     0.1649 -13.368
I(vpdave8^2)   1.1554     0.2060   5.610
evi5           0.5174     0.4774   1.084
evi6           3.3515     0.4201   7.978
evi7           7.5960     0.3739  20.317
evi8          20.5142     0.4665  43.973
I(evi5^2)     -2.0155     0.9559  -2.109
I(evi6^2)      0.4010     0.9238   0.434
I(evi7^2)      2.1137     0.6515   3.244
I(evi8^2)      1.8792     0.7166   2.622
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                     (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8
17141:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015550  0.6035026242
17143:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.1070344292
17145:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015544  0.1125243858
17147:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015552 -0.2034641881
17149:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015543  0.5550204290
17151:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015634 -0.8178877670
17153:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015543  0.9406358038
17155:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015549  0.3829293642
17157:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015550  0.6253341144
17159:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015540  0.4253057552
17161:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.3771573428
17163:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.1921442705
17165:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.6511376317
17167:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015546  0.2357085361
17169:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015551 -0.4324036387
17171:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015540  0.6533766429
17173:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.9922803925
17175:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015546  0.3428342952
17177:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015549  0.4993691259
17179:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015544  0.3215088866
17181:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015584  0.3154808351
17183:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015542  0.6739428433
17185:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015550  0.3955561943
17187:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545 -0.1955148579
17189:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015537  0.0287038890
17191:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015552  0.3237165920
17193:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.3825814172
17195:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015544  0.6630210034
17197:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5055818802
17199:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015609  0.3509813163
17201:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4849196817
17203:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015533  0.7530999688
18001:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4274249425
18003:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.3815932848
18005:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4473782512
18007:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015542  0.7021669479
18009:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015550  0.4946146378
18011:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015545  0.5661227749
18013:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015560 -1.3061125877
18015:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.5620913880
18017:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4792934017
18019:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015556 -0.0902243100
18021:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015546  0.5211150557
18023:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015546  0.5712858214
18025:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015564  0.0304305923
18027:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015545  0.2962131405
18029:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015358  0.9668424411
18031:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.3939743621
18033:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015551  0.3686535056
18035:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.2898606228
18037:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015529  0.4823738139
18039:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4063726970
18041:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.6603951234
18043:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015621  0.1685116535
18045:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.6144759956
18047:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015540  0.8471330345
18049:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.3409259936
18051:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.7323257903
18053:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015551  0.4100423506
18055:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015549  0.4324425226
18057:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4891148767
18059:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.2380140697
18061:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015614  0.1623881458
18063:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5867073185
18065:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.2755275666
18067:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4512857746
18069:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.1903090721
18071:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015560  0.5839328382
18073:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015550  0.5652335759
18075:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.2425498158
18077:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015598  0.3650188040
18079:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015585  0.0313568046
18081:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5715772076
18083:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.6514977348
18085:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015546  0.4491416085
18087:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015554  0.3225072219
18089:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015549  0.3409889442
18091:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015549  0.4949214292
18093:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015440  1.4106242521
18095:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5680900015
18097:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015533  1.0120428016
18099:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.5097665279
18101:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015484  0.6983376326
18103:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4091382742
18105:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015598  0.0145252048
18107:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4609473609
18109:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015535  1.0121537846
18111:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015545  0.7807051258
18113:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.3532321906
18115:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015576 -0.2725248262
18117:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015551 -0.2205852932
18119:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015543  0.4048688915
18121:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015549  0.5831053962
18123:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015492  0.0894888700
18125:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015559  0.4051703686
18127:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015551  0.3029661480
18129:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015536  0.5286153141
18131:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015551  0.5613787422
18133:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015541  0.8193110780
18135:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.2705887863
18137:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015533  0.2358377372
18139:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015551  0.2245574562
18141:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5035929893
18143:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015589 -0.0932995749
18145:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015549  0.2655004848
18147:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015553 -0.1289312394
18149:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015549  0.5025288317
18151:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4466443599
18153:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015542  0.4731396600
18155:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015611  0.0289049808
18157:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015546  0.5786331431
18159:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015544  0.4257634275
18161:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015544  0.4997062760
18163:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4183212695
18165:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015546  0.2552250834
18167:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015536  0.6744315837
18169:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015546  0.3909964720
18171:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015544  0.6170207014
18173:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015562  0.2034084575
18175:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015601 -0.2388650786
18177:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.6790787241
18179:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015548  0.2297127413
18181:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015541  0.8053420999
18183:INDIANA      0.5174165 3.351539 7.596042 20.51422 -2.015543  0.3441119611
19001:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015549  0.3220102159
19003:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015547  0.3307377065
19005:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015533  0.4421038494
19007:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015578 -0.0914122533
19009:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4923893705
19011:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.6508576701
19013:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4930098023
19015:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015546  0.6541814291
19017:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015546  0.2052025054
19019:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015544  0.6712913809
19021:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015551  0.1221123531
19023:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015542  0.7614327556
19025:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015542 -0.0002901743
19027:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015565  0.2316836506
19029:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015549  0.3487895713
19031:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015550  0.5434898362
19033:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015541  0.4485851135
19035:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015542  0.7971016282
19037:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015549  0.2589324423
19039:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015580  0.1594833383
19041:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015555 -0.0509951593
19043:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015554  0.4141282014
19045:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015497  1.3500023187
19047:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015556  0.3320884251
19049:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.3546234621
19051:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015556  0.0162675263
19053:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015604  0.3719308288
19055:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4261689785
19057:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.8040014071
19059:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015556  0.1583732991
19061:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015544  0.3491820340
19063:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015547  0.1745721686
19065:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015546  0.4928036995
19067:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015542  0.6026225862
19069:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015542  0.5193155714
19071:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015554  0.4938331507
19073:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015551 -0.0043332833
19075:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015544  0.6866035085
19077:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4195372476
19079:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015537  0.0511471991
19081:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015536  0.3622416431
19083:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015550  0.2390477935
19085:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015543  0.8241437028
19087:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015546  0.5965438776
19089:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015545  0.3064671532
19091:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015531 -0.1678899122
19093:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015547  0.6929434237
19095:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015553  0.4586886476
19097:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015537  0.4133353373
19099:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015551  0.4202215272
19101:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015545  0.4795311681
19103:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.3616512575
19105:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5332146177
19107:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015546  0.2568721795
19109:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015535  0.1756417671
19111:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015543  0.7824783986
19113:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015547  0.6031516342
19115:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015549  0.5162840857
19117:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015553  0.1137990624
19119:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015546  0.4970319371
19121:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015555  0.0780911441
19123:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015547  0.3749593416
19125:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.2204525863
19127:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015550  0.4333502464
19129:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015551  0.5327470411
19131:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015542  0.8202931137
19133:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015545  0.8016063899
19135:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015615 -0.7705236911
19137:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015552  0.4641264695
19139:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015502  0.8836650807
19141:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015539  0.6391282135
19143:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015544 -0.1402612771
19145:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.3604910892
19147:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015540  0.2822684198
19149:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015538  0.5424435246
19151:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015534 -0.0545915889
19153:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015545  0.4962315319
19155:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4661098755
19157:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015552  0.3722810155
19159:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015579  0.2720336730
19161:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015562  0.6049589202
19163:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015506  1.2965206919
19165:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015548  0.7514292605
19167:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015541  0.7334650869
19169:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015553  0.1657040963
19171:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015554  0.6301485882
19173:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015553  0.4053528048
19175:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015552  0.3353254071
19177:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015544  0.6238829986
19179:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015546  0.4497685706
19181:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015557  0.0023607439
19183:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015551  0.2840926383
19185:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015580  0.4321274193
19187:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015530  0.1121775367
19189:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015542  0.1221328178
19191:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015549  0.5097937780
19193:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015542  0.7291786954
19195:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015539  0.4307421389
19197:IOWA         0.5174165 3.351539 7.596042 20.51422 -2.015529  0.3063141977
20003:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015548  0.3677276372
20005:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015548  0.3999285586
20007:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5163875943
20009:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015549  0.3785570326
20011:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015557  0.2095819225
20013:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5660494545
20017:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015550  0.3179171374
20019:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015537  0.4317659008
20023:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015533 -0.7353522975
20027:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015545  0.3653040202
20029:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015546  0.3930506499
20035:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015546  0.4321198992
20039:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015587  0.3215181780
20041:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015539  0.3529767558
20043:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4631991170
20047:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015548  0.6924510038
20049:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015544  1.2245955611
20051:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4335772950
20055:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015549  0.4031283242
20057:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015548  0.4936072377
20061:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015542  0.4160772077
20063:KANSAS       0.5174165 3.351539 7.596042 20.51422 -2.015548  0.3374950323
